Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,synthetic_rows,cascade_layers,n_estimators,train_time
0.9625,0.25,0.0,0.24522292993630573,0.944108280254777,0,interpolation,deepforest_kmeans_smote_margin,0.01,80,21596,3,80,7.286305904388428
0.94375,0.2,0.0,0.19421221864951768,0.9164389067524116,0,interpolation,deepforest_kmeans_smote_margin,0.02,160,21596,3,80,7.286305904388428
0.9166666666666666,0.429769392033543,0.5288753033483797,0.4487373737373737,0.8871969696969697,0,interpolation,deepforest_kmeans_smote_margin,0.03,240,21596,3,80,7.286305904388428
0.9075,0.5469826295297994,0.7205338814714018,0.5543326510260852,0.8821667453944261,0,interpolation,deepforest_kmeans_smote_margin,0.05,400,21596,3,80,7.286305904388428
0.884375,0.5309248152605424,0.5552076030028207,0.4834942555894361,0.8824493467646827,0,interpolation,deepforest_kmeans_smote_margin,0.08,640,21596,3,80,7.286305904388428
0.83375,0.5121630347054076,0.4372448565596265,0.44744260141218195,0.8545827445160556,0,interpolation,deepforest_kmeans_smote_margin,0.1,800,21596,3,80,7.286305904388428
0.818125,0.528301153095722,0.4035803042903689,0.4599034404565952,0.7983922077634262,0,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21596,3,80,7.286305904388428
0.83,0.5083734755003992,0.44501782249138994,0.4773497353830113,0.8109547014803393,0,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21596,3,80,7.286305904388428
0.8196875,0.4753204581008287,0.46370918170567393,0.4399596348465381,0.7927391833885159,0,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21596,3,80,7.286305904388428
0.80325,0.4563774726967319,0.46563276578930923,0.4113277036321848,0.7684015452257378,0,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21596,3,80,7.286305904388428
0.65225,0.37337235364902127,0.3565621049680354,0.34762936539190753,0.6086310224026108,0,interpolation,deepforest_kmeans_smote_full,1.0,8000,21596,3,80,7.286305904388428
0.8970588235294118,0.16666666666666666,0.0,0.15762273901808785,0.8483812129502963,0,extrapolation,deepforest_kmeans_smote_margin,0.01,272,21596,3,80,7.286305904388428
0.8805147058823529,0.14285714285714285,0.0,0.1337801982963273,0.8245680236904146,0,extrapolation,deepforest_kmeans_smote_margin,0.02,544,21596,3,80,7.286305904388428
0.8995098039215687,0.14285714285714285,0.0,0.1352995391705069,0.851922833649589,0,extrapolation,deepforest_kmeans_smote_margin,0.03,816,21596,3,80,7.286305904388428
0.9205882352941176,0.16883116883116883,0.13254034952610186,0.18089732353536034,0.8835447144879661,0,extrapolation,deepforest_kmeans_smote_margin,0.05,1360,21596,3,80,7.286305904388428
0.9287683823529411,0.26373626373626374,0.3460644616107107,0.305004132734586,0.8985896506023351,0,extrapolation,deepforest_kmeans_smote_margin,0.08,2176,21596,3,80,7.286305904388428
0.9172794117647058,0.22972370766488415,0.3258454336562163,0.2650339796516067,0.8819031703207877,0,extrapolation,deepforest_kmeans_smote_margin,0.1,2720,21596,3,80,7.286305904388428
0.9150735294117647,0.24535714285714286,0.39416425554897294,0.2810928032962751,0.8807526605639239,0,extrapolation,deepforest_kmeans_smote_margin,0.2,5440,21596,3,80,7.286305904388428
0.9091911764705882,0.20295785466401034,0.36848289169151366,0.23508504345686804,0.8735114663854217,0,extrapolation,deepforest_kmeans_smote_margin,0.3,8160,21596,3,80,7.286305904388428
0.8958639705882353,0.20835377719258058,0.4063773592094561,0.23601033145367487,0.8571742944926277,0,extrapolation,deepforest_kmeans_smote_margin,0.4,10880,21596,3,80,7.286305904388428
0.8772794117647059,0.1968696134672105,0.44703361358254545,0.21751469827464529,0.8351356952697115,0,extrapolation,deepforest_kmeans_smote_margin,0.5,13600,21596,3,80,7.286305904388428
0.6775367647058823,0.18608030615086768,0.4248996995644976,0.16586373676894955,0.6031598319611405,0,extrapolation,deepforest_kmeans_smote_full,1.0,27200,21596,3,80,7.286305904388428
0.8625,0.5,0.2961138694909934,0.3995433789954338,0.8001141552511415,1,interpolation,deepforest_kmeans_smote_margin,0.01,80,21597,3,80,7.398976564407349
0.86875,0.5,0.2938522891879103,0.4329931972789116,0.8080017006802722,1,interpolation,deepforest_kmeans_smote_margin,0.02,160,21597,3,80,7.398976564407349
0.8583333333333333,0.3478619951609901,0.4334799996288819,0.3184045423175858,0.8117635202961291,1,interpolation,deepforest_kmeans_smote_margin,0.03,240,21597,3,80,7.398976564407349
0.865,0.5293898809523809,0.5563337167850585,0.5265077575395539,0.8325063391798921,1,interpolation,deepforest_kmeans_smote_margin,0.05,400,21597,3,80,7.398976564407349
0.8703125,0.6469503727398973,0.6887948627628712,0.6086926952561663,0.8378521176575486,1,interpolation,deepforest_kmeans_smote_margin,0.08,640,21597,3,80,7.398976564407349
0.87375,0.6087781344727726,0.7057318256571045,0.5955190967908679,0.8414649638606094,1,interpolation,deepforest_kmeans_smote_margin,0.1,800,21597,3,80,7.398976564407349
0.890625,0.5803817636970947,0.6752330775566114,0.585488638239366,0.8595904996645369,1,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21597,3,80,7.398976564407349
0.8875,0.4835003136260758,0.6694292374738353,0.5030477971799896,0.8574722681164169,1,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21597,3,80,7.398976564407349
0.88,0.4634714616257927,0.6394376254051186,0.4779503579431097,0.8483735896998985,1,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21597,3,80,7.398976564407349
0.8625,0.4534126712625619,0.6070307746926045,0.4433726140228893,0.8285791671741759,1,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21597,3,80,7.398976564407349
0.71275,0.30438274355251344,0.4038770873864575,0.3245495071733881,0.6665112861761211,1,interpolation,deepforest_kmeans_smote_full,1.0,8000,21597,3,80,7.398976564407349
0.9007352941176471,0.5,0.7094406461772661,0.4854047078716682,0.853895753335375,1,extrapolation,deepforest_kmeans_smote_margin,0.01,272,21597,3,80,7.398976564407349
0.9080882352941176,0.4117647058823529,0.6733379054783467,0.4079146489104116,0.8661564135717846,1,extrapolation,deepforest_kmeans_smote_margin,0.02,544,21597,3,80,7.398976564407349
0.9019607843137255,0.4085131195335277,0.6630343750851393,0.4006648970888995,0.8578283253599946,1,extrapolation,deepforest_kmeans_smote_margin,0.03,816,21597,3,80,7.398976564407349
0.9022058823529412,0.40347513885374875,0.616850753622854,0.39854733282745586,0.8586830732292916,1,extrapolation,deepforest_kmeans_smote_margin,0.05,1360,21597,3,80,7.398976564407349
0.8933823529411765,0.38045517272329493,0.5728893839542253,0.38259628460385114,0.8477526673152715,1,extrapolation,deepforest_kmeans_smote_margin,0.08,2176,21597,3,80,7.398976564407349
0.8867647058823529,0.3036882637173335,0.5435783415650418,0.31368685360197407,0.8422360459882906,1,extrapolation,deepforest_kmeans_smote_margin,0.1,2720,21597,3,80,7.398976564407349
0.8909926470588235,0.3345831192700376,0.5471371927762716,0.37075102975296986,0.8502606006625248,1,extrapolation,deepforest_kmeans_smote_margin,0.2,5440,21597,3,80,7.398976564407349
0.8958333333333334,0.30355284817243616,0.5407268084855198,0.3384076280082482,0.858277122346569,1,extrapolation,deepforest_kmeans_smote_margin,0.3,8160,21597,3,80,7.398976564407349
0.8915441176470589,0.2733143076323749,0.5224939809251679,0.31101922122945713,0.8538188047619639,1,extrapolation,deepforest_kmeans_smote_margin,0.4,10880,21597,3,80,7.398976564407349
0.8661764705882353,0.22742913790834005,0.48293132589016563,0.26090394325310035,0.8224706947813306,1,extrapolation,deepforest_kmeans_smote_margin,0.5,13600,21597,3,80,7.398976564407349
0.6504779411764706,0.17176682288701914,0.36137114733386966,0.15740874725369647,0.5647376881918091,1,extrapolation,deepforest_kmeans_smote_full,1.0,27200,21597,3,80,7.398976564407349
0.725,0.3333333333333333,0.0,0.2801932367149758,0.6094202898550725,2,interpolation,deepforest_kmeans_smote_margin,0.01,80,21597,3,80,7.581764221191406
0.78125,0.3333333333333333,0.0,0.29239766081871343,0.6853070175438596,2,interpolation,deepforest_kmeans_smote_margin,0.02,160,21597,3,80,7.581764221191406
0.8333333333333334,0.25,0.0,0.22727272727272727,0.7575757575757576,2,interpolation,deepforest_kmeans_smote_margin,0.03,240,21597,3,80,7.581764221191406
0.8925,0.2,0.0,0.18863936591809777,0.8418031704095112,2,interpolation,deepforest_kmeans_smote_margin,0.05,400,21597,3,80,7.581764221191406
0.903125,0.5096735502711723,0.61940910010288,0.5197492700379024,0.8660660034148184,2,interpolation,deepforest_kmeans_smote_margin,0.08,640,21597,3,80,7.581764221191406
0.91125,0.602709459852317,0.6810688938072975,0.6133042903970425,0.8781344768705068,2,interpolation,deepforest_kmeans_smote_margin,0.1,800,21597,3,80,7.581764221191406
0.89875,0.6009151882423771,0.6545795791064173,0.6061359960825825,0.8692682648017953,2,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21597,3,80,7.581764221191406
0.88625,0.5788205927147839,0.6119987254040465,0.5908153066616789,0.8520100994531283,2,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21597,3,80,7.581764221191406
0.8715625,0.4880466188382427,0.568336684301219,0.5309330670470832,0.8325593675301062,2,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21597,3,80,7.581764221191406
0.8545,0.45424042010151233,0.5375841589142353,0.4962051284891091,0.8120710155606018,2,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21597,3,80,7.581764221191406
0.71075,0.3388881738627942,0.399225798355684,0.36866976681366864,0.6745092711805551,2,interpolation,deepforest_kmeans_smote_full,1.0,8000,21597,3,80,7.581764221191406
0.9558823529411765,0.2,0.0,0.19548872180451127,0.9343210968597965,2,extrapolation,deepforest_kmeans_smote_margin,0.01,272,21597,3,80,7.581764221191406
0.9650735294117647,0.2,0.0,0.19644527595884004,0.9479206790293292,2,extrapolation,deepforest_kmeans_smote_margin,0.02,544,21597,3,80,7.581764221191406
0.9644607843137255,0.35714285714285715,0.34640644206948074,0.37835497835497833,0.9474227569815805,2,extrapolation,deepforest_kmeans_smote_margin,0.03,816,21597,3,80,7.581764221191406
0.9463235294117647,0.4011243386243386,0.6426848874293309,0.4215226293487163,0.9237949984394995,2,extrapolation,deepforest_kmeans_smote_margin,0.05,1360,21597,3,80,7.581764221191406
0.9453125,0.3513163349917081,0.6355911590238235,0.37307058404953897,0.9221491524798601,2,extrapolation,deepforest_kmeans_smote_margin,0.08,2176,21597,3,80,7.581764221191406
0.9415441176470588,0.3376096371510718,0.5959756949056044,0.362437551356483,0.9170332157949842,2,extrapolation,deepforest_kmeans_smote_margin,0.1,2720,21597,3,80,7.581764221191406
0.9283088235294118,0.32025354445765375,0.536238729817337,0.33663378983920916,0.899393361846128,2,extrapolation,deepforest_kmeans_smote_margin,0.2,5440,21597,3,80,7.581764221191406
0.9107843137254902,0.3221118783749676,0.5343344830432962,0.33826801912840376,0.8762094158320316,2,extrapolation,deepforest_kmeans_smote_margin,0.3,8160,21597,3,80,7.581764221191406
0.8985294117647059,0.31917647873130706,0.5225695437512463,0.3287985420307398,0.8606763293946451,2,extrapolation,deepforest_kmeans_smote_margin,0.4,10880,21597,3,80,7.581764221191406
0.8858088235294118,0.3036706832451369,0.5383272552452277,0.31992136955725375,0.8453846710539373,2,extrapolation,deepforest_kmeans_smote_margin,0.5,13600,21597,3,80,7.581764221191406
0.6886764705882353,0.2286848737887829,0.4537394258694924,0.19103214056432824,0.6162468566652063,2,extrapolation,deepforest_kmeans_smote_full,1.0,27200,21597,3,80,7.581764221191406
0.9,0.4965277777777778,0.23512486987268108,0.38933333333333336,0.8644999999999999,3,interpolation,deepforest_kmeans_smote_margin,0.01,80,21597,3,80,7.179209232330322
0.9375,0.4983108108108108,0.4230059932242002,0.39342105263157895,0.9133223684210525,3,interpolation,deepforest_kmeans_smote_margin,0.02,160,21597,3,80,7.179209232330322
0.9333333333333333,0.498868778280543,0.4024169410937275,0.3929824561403509,0.9051900584795322,3,interpolation,deepforest_kmeans_smote_margin,0.03,240,21597,3,80,7.179209232330322
0.8975,0.4152582159624413,0.30484488992837416,0.3390227576974565,0.8556634872824631,3,interpolation,deepforest_kmeans_smote_margin,0.05,400,21597,3,80,7.179209232330322
0.8765625,0.30580321477646755,0.3605551292409979,0.260187108775646,0.8262311686151506,3,interpolation,deepforest_kmeans_smote_margin,0.08,640,21597,3,80,7.179209232330322
0.89375,0.3526902802253455,0.4872712529080386,0.3696249256678878,0.8509391309933707,3,interpolation,deepforest_kmeans_smote_margin,0.1,800,21597,3,80,7.179209232330322
0.840625,0.40329708157591115,0.6105018092719589,0.4050420137796084,0.7811364007753114,3,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21597,3,80,7.179209232330322
0.845,0.4000588065335023,0.6189507281166411,0.40832647558524454,0.7871217657433282,3,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21597,3,80,7.179209232330322
0.8484375,0.4220764367967707,0.6293017962353818,0.41002731317651236,0.7931875247868332,3,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21597,3,80,7.179209232330322
0.8445,0.3641482034367596,0.6149715594217311,0.3644227275189611,0.7897078408126691,3,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21597,3,80,7.179209232330322
0.728875,0.33941151330556407,0.4585008380148743,0.33994462250543744,0.6842655282020179,3,interpolation,deepforest_kmeans_smote_full,1.0,8000,21597,3,80,7.179209232330322
0.8970588235294118,0.2,0.0,0.18914728682170542,0.8483812129502963,3,extrapolation,deepforest_kmeans_smote_margin,0.01,272,21597,3,80,7.179209232330322
0.8952205882352942,0.2619047619047619,0.2508504488726505,0.27859237536656895,0.8477553044678282,3,extrapolation,deepforest_kmeans_smote_margin,0.02,544,21597,3,80,7.179209232330322
0.9044117647058824,0.35795454545454547,0.4417568775272146,0.35940117032832264,0.8628679927330265,3,extrapolation,deepforest_kmeans_smote_margin,0.03,816,21597,3,80,7.179209232330322
0.924264705882353,0.3401442307692308,0.5488700641069028,0.3289870387285894,0.8908253403093186,3,extrapolation,deepforest_kmeans_smote_margin,0.05,1360,21597,3,80,7.179209232330322
0.9200367647058824,0.43773976982097185,0.6130485211630572,0.43822983124571396,0.8855975831727999,3,extrapolation,deepforest_kmeans_smote_margin,0.08,2176,21597,3,80,7.179209232330322
0.9088235294117647,0.4227941176470588,0.5613007006511888,0.4297851489646692,0.8694012934749866,3,extrapolation,deepforest_kmeans_smote_margin,0.1,2720,21597,3,80,7.179209232330322
0.9126838235294118,0.393889570651239,0.5237744025535428,0.41658014145788475,0.8783659683588337,3,extrapolation,deepforest_kmeans_smote_margin,0.2,5440,21597,3,80,7.179209232330322
0.9026960784313726,0.34887376914909074,0.49779054107307896,0.38645818448312785,0.8656989505662289,3,extrapolation,deepforest_kmeans_smote_margin,0.3,8160,21597,3,80,7.179209232330322
0.8893382352941176,0.32482614526351583,0.4848801467323386,0.36747774195888605,0.8509939776427289,3,extrapolation,deepforest_kmeans_smote_margin,0.4,10880,21597,3,80,7.179209232330322
0.8677941176470588,0.24208193424213137,0.4726991308814464,0.26636010713452196,0.824371888706828,3,extrapolation,deepforest_kmeans_smote_margin,0.5,13600,21597,3,80,7.179209232330322
0.6748161764705882,0.21243651045424625,0.4284197285204733,0.16721996439733375,0.6024704871579495,3,extrapolation,deepforest_kmeans_smote_full,1.0,27200,21597,3,80,7.179209232330322
0.9625,0.3333333333333333,0.0,0.32696390658174096,0.944108280254777,4,interpolation,deepforest_kmeans_smote_margin,0.01,80,21596,3,80,7.2013258934021
0.95,0.25,0.0,0.24358974358974358,0.9256410256410256,4,interpolation,deepforest_kmeans_smote_margin,0.02,160,21596,3,80,7.2013258934021
0.9666666666666667,0.5846153846153846,0.9197373124351645,0.5874285714285714,0.9603809523809523,4,interpolation,deepforest_kmeans_smote_margin,0.03,240,21596,3,80,7.2013258934021
0.9525,0.5912408759124087,0.9040293049681817,0.58642958091777,0.9366819171642007,4,interpolation,deepforest_kmeans_smote_margin,0.05,400,21596,3,80,7.2013258934021
0.9515625,0.7013315754779169,0.8907503675762564,0.6026778960553795,0.9386313410651159,4,interpolation,deepforest_kmeans_smote_margin,0.08,640,21596,3,80,7.2013258934021
0.9525,0.6730094021434804,0.8824661488189454,0.5801500324349483,0.9407433609249456,4,interpolation,deepforest_kmeans_smote_margin,0.1,800,21596,3,80,7.2013258934021
0.939375,0.4588858196302517,0.8081961834009583,0.47507078419679744,0.920843397830479,4,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21596,3,80,7.2013258934021
0.9229166666666667,0.45257026694092545,0.7408802105680159,0.46748027468486797,0.8993064125830191,4,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21596,3,80,7.2013258934021
0.875,0.432225476747909,0.6166039105977422,0.4386713320428218,0.8328432839262598,4,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21596,3,80,7.2013258934021
0.83925,0.36424698926917554,0.5449194316637689,0.36771949013927013,0.7893149638025835,4,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21596,3,80,7.2013258934021
0.708375,0.29952063511600796,0.365396548335686,0.3217494311941078,0.6581181845228494,4,interpolation,deepforest_kmeans_smote_full,1.0,8000,21596,3,80,7.2013258934021
0.9522058823529411,0.3333333333333333,0.0,0.325172630257376,0.9288938739337542,4,extrapolation,deepforest_kmeans_smote_margin,0.01,272,21596,3,80,7.2013258934021
0.9650735294117647,0.5714285714285714,0.8007822812703428,0.5651838121717639,0.9479328513147613,4,extrapolation,deepforest_kmeans_smote_margin,0.02,544,21596,3,80,7.2013258934021
0.9644607843137255,0.5673469387755102,0.8422422699078224,0.5591722587503979,0.9476948562522131,4,extrapolation,deepforest_kmeans_smote_margin,0.03,816,21596,3,80,7.2013258934021
0.9551470588235295,0.4352758352758353,0.7981172517651296,0.42508362037143976,0.9354479273111213,4,extrapolation,deepforest_kmeans_smote_margin,0.05,1360,21596,3,80,7.2013258934021
0.9402573529411765,0.3793564618644068,0.7767657642361976,0.3435247390833012,0.9171390771465725,4,extrapolation,deepforest_kmeans_smote_margin,0.08,2176,21596,3,80,7.2013258934021
0.9382352941176471,0.32732244768547875,0.7742371090161367,0.3250479501481486,0.9150437879596212,4,extrapolation,deepforest_kmeans_smote_margin,0.1,2720,21596,3,80,7.2013258934021
0.9181985294117647,0.27334544616346607,0.7104407549106956,0.2796206724054225,0.8876540385143504,4,extrapolation,deepforest_kmeans_smote_margin,0.2,5440,21596,3,80,7.2013258934021
0.910906862745098,0.27948439201375036,0.7015740977919285,0.28774053889835455,0.8780364944108019,4,extrapolation,deepforest_kmeans_smote_margin,0.3,8160,21596,3,80,7.2013258934021
0.9017463235294118,0.24931093722384626,0.6920173350445143,0.2574877807721215,0.8679624419393352,4,extrapolation,deepforest_kmeans_smote_margin,0.4,10880,21596,3,80,7.2013258934021
0.8852205882352941,0.23900306730822052,0.6781824364371651,0.2475180116207033,0.8499520421097452,4,extrapolation,deepforest_kmeans_smote_margin,0.5,13600,21596,3,80,7.2013258934021
0.6908455882352941,0.224388248890106,0.4605148082638929,0.20347705692630969,0.6251184743237407,4,extrapolation,deepforest_kmeans_smote_full,1.0,27200,21596,3,80,7.2013258934021
0.975,0.6666666666666666,0.7685398109708708,0.662280701754386,0.9626644736842105,5,interpolation,deepforest_kmeans_smote_margin,0.01,80,21596,3,80,6.898103713989258
0.95,0.575,0.6117585583286782,0.6322663723325974,0.9305233627667404,5,interpolation,deepforest_kmeans_smote_margin,0.02,160,21596,3,80,6.898103713989258
0.9583333333333334,0.5808823529411764,0.7610312275023374,0.6367913000977518,0.9450075350276964,5,interpolation,deepforest_kmeans_smote_margin,0.03,240,21596,3,80,6.898103713989258
0.95,0.5808823529411764,0.6447484039072013,0.6358064516129033,0.9298870967741937,5,interpolation,deepforest_kmeans_smote_margin,0.05,400,21596,3,80,6.898103713989258
0.9375,0.6154825340438129,0.6932926429442491,0.5982818444032781,0.9242044654441403,5,interpolation,deepforest_kmeans_smote_margin,0.08,640,21596,3,80,6.898103713989258
0.91125,0.6840810591606462,0.6977623978827463,0.6585508635217882,0.8957671237719397,5,interpolation,deepforest_kmeans_smote_margin,0.1,800,21596,3,80,6.898103713989258
0.885,0.6509709834027444,0.6996701667579136,0.6433028535361646,0.8711710606537659,5,interpolation,deepforest_kmeans_smote_margin,0.2,1600,21596,3,80,6.898103713989258
0.8891666666666667,0.5443282975883312,0.690166586019158,0.543268257380935,0.873389309195775,5,interpolation,deepforest_kmeans_smote_margin,0.3,2400,21596,3,80,6.898103713989258
0.884375,0.47356392222658394,0.6705185329971445,0.47261975870675627,0.8634553540958316,5,interpolation,deepforest_kmeans_smote_margin,0.4,3200,21596,3,80,6.898103713989258
0.867,0.4316952981976932,0.6370422061994031,0.4376562450523651,0.8413751042955693,5,interpolation,deepforest_kmeans_smote_margin,0.5,4000,21596,3,80,6.898103713989258
0.7215,0.3774779956966667,0.442717221465825,0.37367096034129954,0.6866212230574814,5,interpolation,deepforest_kmeans_smote_full,1.0,8000,21596,3,80,6.898103713989258
