Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,selected_features,synthetic_rows,retained_trees,mean_tree_purity,inner_score,train_time,n_estimators,max_depth,min_samples_leaf,max_features,purity_threshold
0.42243589743589743,0.2677912147405319,0.30612012634694385,0.15101206668147987,0.5297111669850137,3,extrapolation,drf_de_margin,0.05,1560,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.4583333333333333,0.26902668193539764,0.3274742883835298,0.17719618446004948,0.560234583940451,3,extrapolation,drf_de_margin,0.08,2496,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.4733974358974359,0.2409734872151906,0.32912199815725485,0.1619875307169824,0.5736749290778229,3,extrapolation,drf_de_margin,0.1,3120,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.5222756410256411,0.26291798310679027,0.35994327019493894,0.20986658514648113,0.6198220816925775,3,extrapolation,drf_de_margin,0.2,6240,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.5386752136752136,0.3067389422722307,0.38553720536882663,0.21253790538938053,0.620951834733975,3,extrapolation,drf_de_margin,0.3,9360,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.5128205128205128,0.2718762217470705,0.34341978378887983,0.19542175305828566,0.5832980943408124,3,extrapolation,drf_de_margin,0.4,12480,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.4966025641025641,0.24924295275367642,0.3423900292583355,0.19433413241578942,0.5629343450869597,3,extrapolation,drf_de_margin,0.5,15600,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.44576923076923075,0.20826113168137605,0.278698245813702,0.16372308654994053,0.49454642853623315,3,extrapolation,drf_de_full,1.0,31200,18,13720,23,0.37090265804640926,0.3291601687635645,32.21205925941467,68,6,3,0.644462590522503,0.5946920319684057
0.625,0.46339285714285716,0.521560134521764,0.35979814970563495,0.60811606391926,4,interpolation,drf_de_margin,0.01,80,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7625,0.388045738045738,0.6599811790056814,0.31156667671590793,0.7335227615315044,4,interpolation,drf_de_margin,0.02,160,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7958333333333333,0.5202229654403567,0.6961666969260234,0.4103122697126014,0.7726663442643085,4,interpolation,drf_de_margin,0.03,240,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8475,0.6404367437835998,0.75357783914676,0.5474231499236757,0.8363624372827387,4,interpolation,drf_de_margin,0.05,400,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8421875,0.5572595736164369,0.7404098964269917,0.5571721187587727,0.8422583503571592,4,interpolation,drf_de_margin,0.08,640,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8375,0.5667952843380735,0.7339822146225748,0.5631539524721049,0.8399907645530819,4,interpolation,drf_de_margin,0.1,800,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.825,0.5347635632953208,0.7138852065120979,0.5325484424624293,0.8293366778509832,4,interpolation,drf_de_margin,0.2,1600,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8158333333333333,0.4757270158070711,0.6936939306535858,0.4785139527651336,0.8186089965492678,4,interpolation,drf_de_margin,0.3,2400,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7828125,0.45831195951858106,0.6469193518759562,0.39281558985238785,0.7873852166235722,4,interpolation,drf_de_margin,0.4,3200,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.739,0.38163019841864876,0.5827362384531036,0.3730866194609631,0.7475872272206984,4,interpolation,drf_de_margin,0.5,4000,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.564,0.3052199493794228,0.37047398846186336,0.2992428772111698,0.6016168605659048,4,interpolation,drf_de_full,1.0,8000,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.5256410256410257,0.22769567597153806,0.19580409859333855,0.12072230372922992,0.6149063722878507,4,extrapolation,drf_de_margin,0.01,312,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.6826923076923077,0.310322015958313,0.31292201694936134,0.2085324769548943,0.7466949268407505,4,extrapolation,drf_de_margin,0.02,624,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7414529914529915,0.2802704126687296,0.3288563223364478,0.17676632512027593,0.7790681649645916,4,extrapolation,drf_de_margin,0.03,936,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7916666666666666,0.28465621273038,0.4686564018331119,0.206632764566936,0.8142574502327582,4,extrapolation,drf_de_margin,0.05,1560,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8137019230769231,0.3195108376392708,0.5527081974395969,0.23383157756661266,0.8281948839339939,4,extrapolation,drf_de_margin,0.08,2496,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8282051282051283,0.32602346798856424,0.5941441909605282,0.24593416020899392,0.8383791464579937,4,extrapolation,drf_de_margin,0.1,3120,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8301282051282052,0.30635598990420143,0.659320893876794,0.2530176764291918,0.8228075298570644,4,extrapolation,drf_de_margin,0.2,6240,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.8088675213675214,0.27495726687030575,0.6438963482029705,0.23833339538112996,0.7978818669235701,4,extrapolation,drf_de_margin,0.3,9360,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7919871794871794,0.2580332011324985,0.6168118787398786,0.2280098891549428,0.780138608476952,4,extrapolation,drf_de_margin,0.4,12480,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.759102564102564,0.2484210400399636,0.5727670308653879,0.22027026954740378,0.7443875078306098,4,extrapolation,drf_de_margin,0.5,15600,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.6132051282051282,0.21632742243433592,0.4172510294840713,0.18747672337683682,0.6130617517680392,4,extrapolation,drf_de_full,1.0,31200,18,13720,65,0.5748689508752852,0.3242703880959669,31.020021438598633,65,10,3,0.4717664023172599,0.38464380515999774
0.7875,0.3181818181818182,0.44022434769227164,0.2441860465116279,0.805813953488372,5,interpolation,drf_de_margin,0.01,80,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.89375,0.3264840182648402,0.4476354288861486,0.24740484429065743,0.9030276816608996,5,interpolation,drf_de_margin,0.02,160,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.9208333333333333,0.39622641509433965,0.6659134434049448,0.331353919239905,0.9270091053048297,5,interpolation,drf_de_margin,0.03,240,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.9425,0.396996996996997,0.8141758569188807,0.33013925763170476,0.9462173090420825,5,interpolation,drf_de_margin,0.05,400,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.9265625,0.48121248499399766,0.8243174294869281,0.4760623826917422,0.9211069182995264,5,interpolation,drf_de_margin,0.08,640,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.92,0.5112145832873934,0.8229395132114814,0.49311445317458696,0.9137353796086078,5,interpolation,drf_de_margin,0.1,800,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.834375,0.4342687532449682,0.6761477089296646,0.3778319668658834,0.8526420737170688,5,interpolation,drf_de_margin,0.2,1600,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.7995833333333333,0.3465537506720095,0.6143113911848984,0.34872022774164446,0.8228040718015722,5,interpolation,drf_de_margin,0.3,2400,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.7584375,0.342240734354605,0.562251684177453,0.342894481230014,0.7862964388328193,5,interpolation,drf_de_margin,0.4,3200,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.70775,0.32649299532525006,0.5035686775364315,0.3147668852425808,0.7429926358278841,5,interpolation,drf_de_margin,0.5,4000,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.535625,0.2682272960567021,0.2974753614580781,0.240212551931917,0.5972911278691408,5,interpolation,drf_de_full,1.0,8000,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.25961538461538464,0.30489417989417994,0.24228735200204432,0.18536742760345246,0.34731452122756473,5,extrapolation,drf_de_margin,0.01,312,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.5256410256410257,0.3082993156739469,0.39398939468804306,0.25654665021051687,0.627758671925547,5,extrapolation,drf_de_margin,0.02,624,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.5876068376068376,0.3018263948922988,0.4551489323336719,0.25510516304987235,0.685222344440482,5,extrapolation,drf_de_margin,0.03,936,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6455128205128206,0.28150234401469376,0.5489004762892294,0.24103920324798195,0.7233314944447266,5,extrapolation,drf_de_margin,0.05,1560,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6730769230769231,0.27260322389056774,0.5777367868700802,0.23903667480978433,0.7063468542723209,5,extrapolation,drf_de_margin,0.08,2496,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6897435897435897,0.26129041902907857,0.5935189391039963,0.23930389252708514,0.7128290107435407,5,extrapolation,drf_de_margin,0.1,3120,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6770833333333334,0.24761771808236127,0.5559975916328211,0.22964227491562214,0.6945334601151628,5,extrapolation,drf_de_margin,0.2,6240,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6582264957264957,0.23891676259353914,0.5158796135914974,0.22065011444240923,0.6827875767510317,5,extrapolation,drf_de_margin,0.3,9360,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.6382211538461539,0.2135646340831254,0.4806344530835782,0.19507390073932293,0.6623275542476715,5,extrapolation,drf_de_margin,0.4,12480,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.608525641025641,0.21703656878071662,0.44183630121301637,0.1896118900486947,0.6269597499461127,5,extrapolation,drf_de_margin,0.5,15600,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.5065705128205128,0.20458365888020255,0.32575904247134446,0.17076201070667943,0.5450313967007543,5,extrapolation,drf_de_full,1.0,31200,18,13720,24,0.5120242859683399,0.37937215354234133,32.90273356437683,69,8,4,0.6899492189394149,0.6455013032387157
0.725,0.4930555555555556,0.6080224799609933,0.36045056320400504,0.6519712140175219,6,interpolation,drf_de_margin,0.01,80,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.73125,0.3949367088607595,0.5998354467805395,0.29969677279618795,0.6471109486679663,6,interpolation,drf_de_margin,0.02,160,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.7875,0.40192502532928065,0.6340374128204891,0.313128215977407,0.7162902612139604,6,interpolation,drf_de_margin,0.03,240,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.8175,0.5160421836228288,0.6675734928074752,0.42765067277669205,0.7633062959094278,6,interpolation,drf_de_margin,0.05,400,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.834375,0.6170309945815291,0.6560900944663063,0.49983979634851006,0.7859668139343882,6,interpolation,drf_de_margin,0.08,640,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.84125,0.625793777967691,0.6618594114516256,0.5053512731983979,0.7912875397337288,6,interpolation,drf_de_margin,0.1,800,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.810625,0.5221753110710868,0.5636331405853365,0.41206290757984354,0.7666509172368796,6,interpolation,drf_de_margin,0.2,1600,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.7858333333333334,0.4303791770436048,0.5090735517951928,0.37798558561106044,0.7584869369128904,6,interpolation,drf_de_margin,0.3,2400,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.74375,0.4090844799447881,0.45514670471195146,0.33587319123403975,0.7289538083412185,6,interpolation,drf_de_margin,0.4,3200,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.71075,0.38391803712616385,0.4104645132063459,0.31174351919333904,0.7130265737825984,6,interpolation,drf_de_margin,0.5,4000,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.563875,0.29591284215549996,0.2656286131524483,0.2368877252067866,0.6039463987747199,6,interpolation,drf_de_full,1.0,8000,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.875,0.3222713864306785,0.7118595591405004,0.3185999185999186,0.8673867443098212,6,extrapolation,drf_de_margin,0.01,312,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9214743589743589,0.32665330661322645,0.7672519170607565,0.32461512027491407,0.9183530597409464,6,extrapolation,drf_de_margin,0.02,624,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9326923076923077,0.32864450127877237,0.7602036902571302,0.3253298213996904,0.9254398655417578,6,extrapolation,drf_de_margin,0.03,936,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9461538461538461,0.24640669870479986,0.7644722292984553,0.24371199334917204,0.9399123550540973,6,extrapolation,drf_de_margin,0.05,1560,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9575320512820513,0.2460061415430859,0.7705464172933414,0.22159975688556888,0.950946938771928,6,extrapolation,drf_de_margin,0.08,2496,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9580128205128206,0.23462886650386655,0.7605882091851064,0.23064959570696897,0.9513651723285518,6,extrapolation,drf_de_margin,0.1,3120,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.9315705128205128,0.23633852668517488,0.6892836195381464,0.22834014680474155,0.9212389520961314,6,extrapolation,drf_de_margin,0.2,6240,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.899465811965812,0.23853277979482498,0.6572945570954527,0.22817950702973747,0.8784161426945576,6,extrapolation,drf_de_margin,0.3,9360,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.8705929487179487,0.23702565671213868,0.6436566015230307,0.22315180692184783,0.8421515394489327,6,extrapolation,drf_de_margin,0.4,12480,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.8509615384615384,0.23805947206534753,0.6533778707763384,0.22585335102294046,0.819879240341932,6,extrapolation,drf_de_margin,0.5,15600,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.661826923076923,0.19893408577564578,0.4589591203192574,0.1840949649217931,0.6378636335478174,6,extrapolation,drf_de_full,1.0,31200,18,13720,79,0.7739386058041279,0.39055941959384066,34.23825979232788,79,14,4,0.5807559292378865,0.4628182570502075
0.8125,0.4905660377358491,0.6793289197270949,0.39514563106796113,0.8232038834951456,7,interpolation,drf_de_margin,0.01,80,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.9,0.4954545454545454,0.8032817093590149,0.43102918586789557,0.9017453917050691,7,interpolation,drf_de_margin,0.02,160,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.9291666666666667,0.568922305764411,0.8506650880451446,0.5325703639630048,0.9276859183356622,7,interpolation,drf_de_margin,0.03,240,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.9525,0.5695852534562212,0.8780711886574137,0.5254535265323105,0.9504274867009421,7,interpolation,drf_de_margin,0.05,400,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.9546875,0.5694444444444444,0.8778821005736515,0.523291898370282,0.9488705670283176,7,interpolation,drf_de_margin,0.08,640,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.94875,0.5660300483829895,0.8727155757408763,0.5173493256951903,0.9421822263993316,7,interpolation,drf_de_margin,0.1,800,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
