Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,selected_features,synthetic_rows,retained_trees,mean_tree_purity,inner_score,train_time,n_estimators,max_depth,min_samples_leaf,max_features,purity_threshold
0.924375,0.5649320263840653,0.8481460933552147,0.5220418123625956,0.9126593925009558,7,interpolation,drf_de_margin,0.2,1600,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.8816666666666667,0.5781361499341136,0.7920922788589984,0.4674575208639013,0.879381185815617,7,interpolation,drf_de_margin,0.3,2400,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.82875,0.5597935342228354,0.717190820913126,0.4360071938335661,0.8298226083582584,7,interpolation,drf_de_margin,0.4,3200,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.7715,0.5942639335721497,0.6390031406618677,0.40773454014336835,0.778021038460395,7,interpolation,drf_de_margin,0.5,4000,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.53675,0.4359807255421099,0.3579563546712282,0.30753144115906367,0.5835347841131886,7,interpolation,drf_de_full,1.0,8000,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.20512820512820512,0.20170454545454544,0.17429534012831424,0.10919259595730184,0.28465338318279493,7,extrapolation,drf_de_margin,0.01,312,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.46474358974358976,0.23358456925196533,0.2929130395907731,0.13557191132240504,0.5812802926156367,7,extrapolation,drf_de_margin,0.02,624,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.5876068376068376,0.26876962906374674,0.3738132909765957,0.2149078057378345,0.700416981042743,7,extrapolation,drf_de_margin,0.03,936,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.7038461538461539,0.26890976786608617,0.520257168268644,0.25065761861624025,0.7862415968783993,7,extrapolation,drf_de_margin,0.05,1560,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.7680288461538461,0.24920957759036624,0.5961617395692642,0.24331311971906383,0.8273350224608708,7,extrapolation,drf_de_margin,0.08,2496,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.7855769230769231,0.27241601250672354,0.6143094133340988,0.2546385233916833,0.833058237464658,7,extrapolation,drf_de_margin,0.1,3120,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.8344551282051282,0.2556679428452931,0.6525262104074584,0.2545242210099316,0.8570699857802089,7,extrapolation,drf_de_margin,0.2,6240,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.8272435897435897,0.24879267496324028,0.6531866853683255,0.24673196061417074,0.8369062281700465,7,extrapolation,drf_de_margin,0.3,9360,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.803125,0.21724748138701377,0.621575647682876,0.21411092990431302,0.8032893805777446,7,extrapolation,drf_de_margin,0.4,12480,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.78,0.21524261606377995,0.5965773938616824,0.2086852196829061,0.7754487741185088,7,extrapolation,drf_de_margin,0.5,15600,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.6071153846153846,0.1854749719151706,0.4088078718538612,0.1697396807240864,0.6093168484434232,7,extrapolation,drf_de_full,1.0,31200,18,13720,76,0.7154963879336061,0.3797060646711808,37.07218289375305,76,12,7,0.7444558310971146,0.45673515536293713
0.9625,0.6,0.8752149954781027,0.5784962406015037,0.9450469924812029,8,interpolation,drf_de_margin,0.01,80,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.93125,0.5058823529411764,0.7473550052618145,0.5220259740259741,0.9160990259740259,8,interpolation,drf_de_margin,0.02,160,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.9208333333333333,0.472,0.6652554992829905,0.492,0.9014166666666666,8,interpolation,drf_de_margin,0.03,240,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.915,0.4486486486486487,0.5897082429087199,0.4661602209944752,0.8889554558011049,8,interpolation,drf_de_margin,0.05,400,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.9265625,0.4322206102196063,0.6697151882210818,0.44849441779422206,0.9030174766601415,8,interpolation,drf_de_margin,0.08,640,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.93,0.4253212773173309,0.7186112831309779,0.44238995084245414,0.9071850601472953,8,interpolation,drf_de_margin,0.1,800,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.909375,0.29632720545289637,0.7661013197390439,0.2972565288429074,0.8748544843519475,8,interpolation,drf_de_margin,0.2,1600,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.88125,0.3353505229012243,0.7067341012654517,0.3094263717053217,0.8433645652695755,8,interpolation,drf_de_margin,0.3,2400,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.86875,0.34129707724808883,0.6835617002789748,0.30925259117440956,0.8286389350337592,8,interpolation,drf_de_margin,0.4,3200,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.8385,0.2959862975839288,0.6306568678585257,0.3036176500171736,0.8002379116214786,8,interpolation,drf_de_margin,0.5,4000,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.652375,0.2663146963626835,0.4102411619641323,0.2623515368580567,0.6617705845755131,8,interpolation,drf_de_full,1.0,8000,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.5833333333333334,0.3424940707990513,0.5036770083292559,0.24644850428179235,0.6312583495586482,8,extrapolation,drf_de_margin,0.01,312,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.6538461538461539,0.44141565698374474,0.5171857395011771,0.2586455532308872,0.6632828339364435,8,extrapolation,drf_de_margin,0.02,624,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.6677350427350427,0.43576090479249496,0.5197216750020784,0.240245723491471,0.6593255071841381,8,extrapolation,drf_de_margin,0.03,936,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.698076923076923,0.4400428419845895,0.5366853664254864,0.2800250098508867,0.6851898914032273,8,extrapolation,drf_de_margin,0.05,1560,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.7247596153846154,0.40391156646604004,0.5909535130832421,0.2774163109077463,0.7195899444787498,8,extrapolation,drf_de_margin,0.08,2496,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.7259615384615384,0.39215522311860496,0.6055338003790658,0.2774365997891334,0.7244412813395862,8,extrapolation,drf_de_margin,0.1,3120,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.7161858974358974,0.3334707290991629,0.5945281336285683,0.24636323867643883,0.7328205511995489,8,extrapolation,drf_de_margin,0.2,6240,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.675,0.323395503514543,0.5589531909419846,0.23985119218279405,0.6904398835883044,8,extrapolation,drf_de_margin,0.3,9360,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.6486378205128205,0.2872529564757222,0.5223497164685118,0.21151301670415737,0.6628426468357542,8,extrapolation,drf_de_margin,0.4,12480,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.6245512820512821,0.2722269676494099,0.4867091418258211,0.20227932167471227,0.6431626061309695,8,extrapolation,drf_de_margin,0.5,15600,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.5246474358974359,0.23719916446478964,0.3603483963991856,0.18143582586828155,0.5603901347718186,8,extrapolation,drf_de_full,1.0,31200,18,13720,69,0.45460813956715507,0.3612466035469548,31.216182947158813,69,8,3,0.4833509618204267,0.3222518311514939
0.6375,0.3412698412698413,0.5435405142369918,0.30928614640048396,0.6312462189957653,9,interpolation,drf_de_margin,0.01,80,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.79375,0.4035196687370601,0.7177365232865163,0.3475718794773185,0.7925971409796507,9,interpolation,drf_de_margin,0.02,160,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.7958333333333333,0.40289768953825716,0.703941637980008,0.32910632279642804,0.7844628715081122,9,interpolation,drf_de_margin,0.03,240,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.84,0.407241651364617,0.7225259981146562,0.3219838223662822,0.8324476284287704,9,interpolation,drf_de_margin,0.05,400,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.8171875,0.40477446473578,0.6793543471576833,0.27211382902996184,0.812392913693943,9,interpolation,drf_de_margin,0.08,640,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.81875,0.4037557008299694,0.6642552756492438,0.2735735456228343,0.8185144523021841,9,interpolation,drf_de_margin,0.1,800,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.7125,0.441675966070895,0.5086495190622325,0.29816060030772085,0.748496350179452,9,interpolation,drf_de_margin,0.2,1600,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.6183333333333333,0.38981082228433717,0.40110795927865694,0.2734601268049889,0.6742584523407131,9,interpolation,drf_de_margin,0.3,2400,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.5825,0.32627949594668754,0.35758418523086,0.2558480985729278,0.6444242350637746,9,interpolation,drf_de_margin,0.4,3200,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.55475,0.32589135738810954,0.3464692096001951,0.2536333913210719,0.6212530213382031,9,interpolation,drf_de_margin,0.5,4000,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.41,0.33705447249721027,0.19748310457088553,0.1872315946197236,0.48915591179307494,9,interpolation,drf_de_full,1.0,8000,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.0,0.0,0.0,0.0,0.0,9,extrapolation,drf_de_margin,0.01,312,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.0016025641025641025,0.025,0.020724502883674407,0.027777777777777776,0.002003205128205128,9,extrapolation,drf_de_margin,0.02,624,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.10897435897435898,0.09785058804666648,0.08690984279892751,0.06217891797774324,0.1702364921917738,9,extrapolation,drf_de_margin,0.03,936,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.31474358974358974,0.11557678746495588,0.15867970785230842,0.0743147135869846,0.4206301277445473,9,extrapolation,drf_de_margin,0.05,1560,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.47155448717948717,0.143617559948704,0.1857677662830959,0.08957873922800647,0.5671590643289707,9,extrapolation,drf_de_margin,0.08,2496,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.5269230769230769,0.13108237703597372,0.19153359676130885,0.09114634081917168,0.6168224807785362,9,extrapolation,drf_de_margin,0.1,3120,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.5317307692307692,0.2056518597592788,0.25320110681835695,0.17154752456326844,0.6243293136691508,9,extrapolation,drf_de_margin,0.2,6240,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.5327991452991453,0.23784384509002346,0.3664472167263014,0.17909636699928255,0.5918301904667035,9,extrapolation,drf_de_margin,0.3,9360,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.528525641025641,0.22343125774735292,0.37227901367485916,0.17001758130843406,0.5786842742395618,9,extrapolation,drf_de_margin,0.4,12480,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.5016666666666667,0.21935793340109747,0.3518850732607686,0.15915216633828247,0.5506270953233392,9,extrapolation,drf_de_margin,0.5,15600,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.45096153846153847,0.20406358823455661,0.2955545379162647,0.15671532020754167,0.5019949547362155,9,extrapolation,drf_de_full,1.0,31200,18,13720,16,0.38587292517242744,0.26031945326755357,27.84229564666748,47,6,2,0.39336238604661394,0.6139523871665715
0.9,0.4642857142857143,0.7842575019174277,0.3728571428571429,0.8871428571428572,42,interpolation,drf_de_margin,0.01,80,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9125,0.36,0.7585030113504742,0.36507936507936506,0.8990079365079365,42,interpolation,drf_de_margin,0.02,160,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9125,0.3571428571428571,0.7478398509871731,0.36134448226856597,0.898944046005883,42,interpolation,drf_de_margin,0.03,240,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9325,0.4754540102350437,0.807589138744859,0.4225042861395998,0.9233425921648342,42,interpolation,drf_de_margin,0.05,400,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.925,0.45875635969999223,0.805992481211071,0.417192762350842,0.9112878810848108,42,interpolation,drf_de_margin,0.08,640,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.92,0.44323770981521565,0.8004065126661748,0.41473577905113174,0.9025318118948823,42,interpolation,drf_de_margin,0.1,800,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.815625,0.3692296132452055,0.6176229200723757,0.35446702457471674,0.8148678812787001,42,interpolation,drf_de_margin,0.2,1600,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.7304166666666667,0.3808915551156183,0.5309372009338051,0.3628148754210999,0.7461014794484923,42,interpolation,drf_de_margin,0.3,2400,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.664375,0.359479640737087,0.4607725405072509,0.33465625791919207,0.6974249017208181,42,interpolation,drf_de_margin,0.4,3200,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.62675,0.35563195143345094,0.42515712938736006,0.3194159018981453,0.6649012365918654,42,interpolation,drf_de_margin,0.5,4000,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.498625,0.34026124091270005,0.2788025412611135,0.25539742547255023,0.5536490430589082,42,interpolation,drf_de_full,1.0,8000,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9775641025641025,0.6,0.599363074141755,0.6257982120051085,0.9678995972099421,42,extrapolation,drf_de_margin,0.01,312,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9711538461538461,0.5833333333333334,0.49702936875490705,0.6141215106732348,0.9583175445244411,42,extrapolation,drf_de_margin,0.02,624,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9668803418803419,0.57120232708468,0.6328297360712128,0.522333029289551,0.9530042622433926,42,extrapolation,drf_de_margin,0.03,936,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9044871794871795,0.47408025998949904,0.4275511901404935,0.3220308667952289,0.9134389821037341,42,extrapolation,drf_de_margin,0.05,1560,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9006410256410257,0.33305388607933695,0.6883651545885244,0.28079853839867686,0.91089689356245,42,extrapolation,drf_de_margin,0.08,2496,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.9009615384615385,0.329163121185737,0.7320061341901613,0.2983683683586765,0.9048266095187081,42,extrapolation,drf_de_margin,0.1,3120,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.86875,0.34837858561241736,0.7466087932639329,0.2831133003026131,0.8549423059276485,42,extrapolation,drf_de_margin,0.2,6240,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.8316239316239317,0.28076379604123414,0.7012661969962151,0.23896649878432086,0.8123021870467235,42,extrapolation,drf_de_margin,0.3,9360,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.8008012820512821,0.27269696691153933,0.6583282936903149,0.23468904108948632,0.7862403672141353,42,extrapolation,drf_de_margin,0.4,12480,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.7652564102564102,0.27512409734023124,0.6075941043670231,0.2321875216990901,0.7534516784988611,42,extrapolation,drf_de_margin,0.5,15600,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
0.5777884615384615,0.220640197865098,0.3923915718188687,0.18809375426485464,0.5978708389904461,42,extrapolation,drf_de_full,1.0,31200,18,13720,29,0.6139686016358987,0.40091902497610843,35.28697896003723,84,10,2,0.6573693210604862,0.8863200093795556
