Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,window,epochs,hidden,train_time
0.7375,0.6805555555555556,0.463163208843208,0.4041055718475073,0.8218841642228739,0,interpolation,geology_hybrid_margin,0.01,80,31,8,96,180.12742280960083
0.75625,0.7235011990407673,0.4895261137037971,0.5850086281276964,0.8086337899050907,0,interpolation,geology_hybrid_margin,0.02,160,31,8,96,180.12742280960083
0.7291666666666666,0.7043345543345544,0.5292415123925254,0.5781064337627523,0.7774547166022182,0,interpolation,geology_hybrid_margin,0.03,240,31,8,96,180.12742280960083
0.76,0.7002421652421652,0.5673618577663734,0.4906851799538193,0.8086938736262776,0,interpolation,geology_hybrid_margin,0.05,400,31,8,96,180.12742280960083
0.778125,0.6533445999624446,0.6216511685339473,0.4633852094458549,0.8237842862928464,0,interpolation,geology_hybrid_margin,0.08,640,31,8,96,180.12742280960083
0.78625,0.6512876789433043,0.6227284359083815,0.4579573539723739,0.8314689186720892,0,interpolation,geology_hybrid_margin,0.1,800,31,8,96,180.12742280960083
0.785,0.6265483440956511,0.6403007635696314,0.5701760086843587,0.8196126926795156,0,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,180.12742280960083
0.7541666666666667,0.535710529155585,0.5890078770498681,0.4792546000818157,0.7851413692887459,0,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,180.12742280960083
0.7296875,0.5333726017286473,0.5523303344271432,0.4641988958340751,0.7584411494763056,0,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,180.12742280960083
0.71075,0.5493066305603627,0.5364695584545466,0.4798999645989383,0.7359404828054731,0,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,180.12742280960083
0.6145,0.4699993945831453,0.4303258020834817,0.4147643206050769,0.6392377591353706,0,interpolation,geology_hybrid_full,1.0,8000,31,8,96,180.12742280960083
0.3051470588235294,0.3333333333333333,0.0,0.1558685446009389,0.1426884838442419,0,extrapolation,geology_hybrid_margin,0.01,272,31,8,96,180.12742280960083
0.6231617647058824,0.1666666666666666,0.0,0.1279728199320498,0.4784866098194657,0,extrapolation,geology_hybrid_margin,0.02,544,31,8,96,180.12742280960083
0.7120098039215687,0.25,0.0643063714624787,0.228942652329749,0.592271944620142,0,extrapolation,geology_hybrid_margin,0.03,816,31,8,96,180.12742280960083
0.7823529411764706,0.2881792489250782,0.3443676895487108,0.2902851249133158,0.6958686405648931,0,extrapolation,geology_hybrid_margin,0.05,1360,31,8,96,180.12742280960083
0.8152573529411765,0.2973578126745915,0.4293543857355897,0.2983901101710582,0.7423948537741055,0,extrapolation,geology_hybrid_margin,0.08,2176,31,8,96,180.12742280960083
0.8330882352941177,0.2790294268455947,0.5177014416862947,0.2801592843115862,0.7677523188440855,0,extrapolation,geology_hybrid_margin,0.1,2720,31,8,96,180.12742280960083
0.8483455882352942,0.2741610288955048,0.5760023832902487,0.287596755858274,0.793218998775538,0,extrapolation,geology_hybrid_margin,0.2,5440,31,8,96,180.12742280960083
0.8401960784313726,0.287811012728018,0.5729266495521204,0.2822160063250549,0.7869411681490884,0,extrapolation,geology_hybrid_margin,0.3,8160,31,8,96,180.12742280960083
0.8167279411764706,0.3004194436929042,0.5661682390643173,0.2807226628982267,0.761523938349923,0,extrapolation,geology_hybrid_margin,0.4,10880,31,8,96,180.12742280960083
0.78625,0.263226716663521,0.5471731046179178,0.2426736783279677,0.7272872684872365,0,extrapolation,geology_hybrid_margin,0.5,13600,31,8,96,180.12742280960083
0.6356985294117647,0.2300602877752744,0.4073707128268776,0.2028446893476797,0.5897139627773448,0,extrapolation,geology_hybrid_full,1.0,27200,31,8,96,180.12742280960083
0.975,0.5,0.7014216747283858,0.4967532467532467,0.9626623376623376,1,interpolation,geology_hybrid_margin,0.01,80,31,8,96,203.32356071472168
0.94375,0.4952038369304556,0.7564903200292724,0.4946236559139785,0.940725806451613,1,interpolation,geology_hybrid_margin,0.02,160,31,8,96,203.32356071472168
0.9416666666666668,0.4927184466019418,0.7810240994003327,0.494281045751634,0.9497140522875818,1,interpolation,geology_hybrid_margin,0.03,240,31,8,96,203.32356071472168
0.9325,0.4220779220779221,0.7819379677138629,0.4216224063785039,0.936063090529554,1,interpolation,geology_hybrid_margin,0.05,400,31,8,96,203.32356071472168
0.9234375,0.345136186770428,0.7664314469541382,0.3535660556937152,0.9173464316416444,1,interpolation,geology_hybrid_margin,0.08,640,31,8,96,203.32356071472168
0.9225,0.3452978056426332,0.7675244331332698,0.3534242947023713,0.9146284209661564,1,interpolation,geology_hybrid_margin,0.1,800,31,8,96,203.32356071472168
0.915,0.3383777536237236,0.7782256974655439,0.343516254134011,0.9100228782826032,1,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,203.32356071472168
0.8845833333333334,0.339901664841319,0.722812838255831,0.3303762932095955,0.8846772154189828,1,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,203.32356071472168
0.848125,0.3828694769788745,0.6638819111224459,0.3528270252861855,0.8539494519207732,1,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,203.32356071472168
0.8165,0.4212410755847596,0.6174420103506146,0.4000807122131898,0.8266593245707812,1,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,203.32356071472168
0.659125,0.421859854006001,0.4299525254313256,0.3806742223474075,0.6846263468844286,1,interpolation,geology_hybrid_full,1.0,8000,31,8,96,203.32356071472168
0.8529411764705882,0.2788527262211472,0.6336993820625801,0.224182564020869,0.8100442365404483,1,extrapolation,geology_hybrid_margin,0.01,272,31,8,96,203.32356071472168
0.84375,0.2852693095553681,0.6535393052137517,0.2633838383838384,0.7953338532382649,1,extrapolation,geology_hybrid_margin,0.02,544,31,8,96,203.32356071472168
0.8161764705882353,0.2859555650909438,0.6472101170136844,0.2631134703176029,0.7598889958215139,1,extrapolation,geology_hybrid_margin,0.03,816,31,8,96,203.32356071472168
0.7654411764705882,0.2538616667057034,0.5997036070071969,0.2356525453540379,0.6983785118525022,1,extrapolation,geology_hybrid_margin,0.05,1360,31,8,96,203.32356071472168
0.6925551470588235,0.2271786422382141,0.5148905881421694,0.2082311176109827,0.611873099065073,1,extrapolation,geology_hybrid_margin,0.08,2176,31,8,96,203.32356071472168
0.6878676470588235,0.2328604933517324,0.5051711611690616,0.2203484122216178,0.6072047292290147,1,extrapolation,geology_hybrid_margin,0.1,2720,31,8,96,203.32356071472168
0.7292279411764706,0.2355507538294981,0.5564795428701024,0.2296116630802035,0.6576591748274261,1,extrapolation,geology_hybrid_margin,0.2,5440,31,8,96,203.32356071472168
0.7354166666666667,0.2456313771877381,0.566134307513323,0.2270013537363162,0.6646398531180822,1,extrapolation,geology_hybrid_margin,0.3,8160,31,8,96,203.32356071472168
0.7265625,0.2386185999995188,0.5537941998044302,0.220181992737137,0.6556303175903911,1,extrapolation,geology_hybrid_margin,0.4,10880,31,8,96,203.32356071472168
0.7268382352941176,0.2371898819835612,0.5459869766591401,0.2185346603117373,0.6597129877880469,1,extrapolation,geology_hybrid_margin,0.5,13600,31,8,96,203.32356071472168
0.6295955882352942,0.2260825900659195,0.3949510621462875,0.1925146872501733,0.5823076658179573,1,extrapolation,geology_hybrid_full,1.0,27200,31,8,96,203.32356071472168
1.0,1.0,1.0,1.0,1.0,2,interpolation,geology_hybrid_margin,0.01,80,31,8,96,183.13194680213928
0.99375,0.75,0.9238317602997752,0.749185667752443,0.9906351791530944,2,interpolation,geology_hybrid_margin,0.02,160,31,8,96,183.13194680213928
0.9958333333333332,0.75,0.964575715169832,0.7494456762749446,0.9937546193643756,2,interpolation,geology_hybrid_margin,0.03,240,31,8,96,183.13194680213928
0.99,0.5,0.9390164682202248,0.4993160054719562,0.986265389876881,2,interpolation,geology_hybrid_margin,0.05,400,31,8,96,183.13194680213928
0.9796875,0.6291535041535042,0.8842119341748488,0.6300152094919783,0.9736910882618476,2,interpolation,geology_hybrid_margin,0.08,640,31,8,96,183.13194680213928
0.96375,0.5545274112757539,0.8308465253044933,0.572616568979092,0.9556075321494184,2,interpolation,geology_hybrid_margin,0.1,800,31,8,96,183.13194680213928
0.884375,0.5583038562325024,0.6343145409404185,0.533000272795938,0.8721086472005467,2,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,183.13194680213928
0.8366666666666667,0.5475452842788547,0.5589342189602575,0.5206120237484896,0.8333652213783739,2,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,183.13194680213928
0.8053125,0.483055065445009,0.5217702914316604,0.4540014176624235,0.8032756355761635,2,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,183.13194680213928
0.78,0.480361093369339,0.5118161558249507,0.454282798598085,0.7796599886525366,2,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,183.13194680213928
0.628625,0.4219243894479784,0.3842141060768544,0.393161135424607,0.6549297701275254,2,interpolation,geology_hybrid_full,1.0,8000,31,8,96,183.13194680213928
0.7830882352941176,0.3333333333333333,0.4440192773590073,0.202975774516655,0.7290883072306491,2,extrapolation,geology_hybrid_margin,0.01,272,31,8,96,183.13194680213928
0.7077205882352942,0.3776469404186795,0.4988989529165476,0.308518986243529,0.6348989465885552,2,extrapolation,geology_hybrid_margin,0.02,544,31,8,96,183.13194680213928
0.7524509803921569,0.4040935709093133,0.5839349405164546,0.3669429637117444,0.6835805033915949,2,extrapolation,geology_hybrid_margin,0.03,816,31,8,96,183.13194680213928
0.8183823529411764,0.4122738069819579,0.6381362427112327,0.3692931351194318,0.7643030038472408,2,extrapolation,geology_hybrid_margin,0.05,1360,31,8,96,183.13194680213928
0.8607536764705882,0.334175505361946,0.696966920448742,0.3166525261545706,0.8160422836387187,2,extrapolation,geology_hybrid_margin,0.08,2176,31,8,96,183.13194680213928
0.8676470588235294,0.3372655995036289,0.7064100071698582,0.3190115640613105,0.8241759802157992,2,extrapolation,geology_hybrid_margin,0.1,2720,31,8,96,183.13194680213928
0.8582720588235294,0.3137416231706257,0.6997683396980534,0.2871624259836722,0.8137757024076565,2,extrapolation,geology_hybrid_margin,0.2,5440,31,8,96,183.13194680213928
0.8303921568627451,0.3170440796363053,0.6707367316276794,0.2833095840298885,0.7794264077221773,2,extrapolation,geology_hybrid_margin,0.3,8160,31,8,96,183.13194680213928
0.8083639705882353,0.3175381308264616,0.6448215119003541,0.2836648723702674,0.7548384298415395,2,extrapolation,geology_hybrid_margin,0.4,10880,31,8,96,183.13194680213928
0.7829411764705883,0.3219252654832813,0.6144421330699388,0.2846932056773184,0.7269594576485995,2,extrapolation,geology_hybrid_margin,0.5,13600,31,8,96,183.13194680213928
0.6488235294117647,0.2613584309519236,0.4389625909009823,0.2123080349313289,0.6094561406595812,2,extrapolation,geology_hybrid_full,1.0,27200,31,8,96,183.13194680213928
0.675,0.4208333333333333,0.5741188605798633,0.3828637664703239,0.6454094812291533,3,interpolation,geology_hybrid_margin,0.01,80,31,8,96,199.54601621627808
0.625,0.4242424242424242,0.493894234440707,0.3612306711302407,0.6364179818268771,3,interpolation,geology_hybrid_margin,0.02,160,31,8,96,199.54601621627808
0.625,0.4611904761904761,0.4554776752012038,0.433381862551389,0.6569229702654549,3,interpolation,geology_hybrid_margin,0.03,240,31,8,96,199.54601621627808
0.68,0.382461934617107,0.4615440067604794,0.3428193012600229,0.7269733199694539,3,interpolation,geology_hybrid_margin,0.05,400,31,8,96,199.54601621627808
0.746875,0.4064260392385392,0.5086323987760755,0.3550324839293194,0.7971420042227695,3,interpolation,geology_hybrid_margin,0.08,640,31,8,96,199.54601621627808
0.77125,0.407040002113718,0.527807904148079,0.3517854532020604,0.8203988323686293,3,interpolation,geology_hybrid_margin,0.1,800,31,8,96,199.54601621627808
0.798125,0.4115677261315943,0.535984999217161,0.3418767986715165,0.8250088318694111,3,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,199.54601621627808
0.7870833333333334,0.4446114180056628,0.5349572868098234,0.3928026831767321,0.8044037360410113,3,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,199.54601621627808
0.783125,0.4958989164362339,0.554433737862701,0.455171344299912,0.8006011441764217,3,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,199.54601621627808
0.7645,0.5354569632433491,0.5384370417142026,0.5012730098642947,0.7823397822824937,3,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,199.54601621627808
0.636625,0.5061788537634396,0.4083372950403684,0.3997050606285805,0.6612993838900708,3,interpolation,geology_hybrid_full,1.0,8000,31,8,96,199.54601621627808
0.9411764705882352,0.4583333333333333,0.4433832334199212,0.4158179649509129,0.9147500040478618,3,extrapolation,geology_hybrid_margin,0.01,272,31,8,96,199.54601621627808
0.9117647058823528,0.3587167452670532,0.4062192544135553,0.3777256213442929,0.8799019175784825,3,extrapolation,geology_hybrid_margin,0.02,544,31,8,96,199.54601621627808
0.8357843137254902,0.3120738268084003,0.4213709401667568,0.2757670403650867,0.7889402956087062,3,extrapolation,geology_hybrid_margin,0.03,816,31,8,96,199.54601621627808
0.7955882352941176,0.2854914933837429,0.361125434013339,0.2704734206282194,0.7388861164129785,3,extrapolation,geology_hybrid_margin,0.05,1360,31,8,96,199.54601621627808
0.7881433823529411,0.2481402257872846,0.3914482459021522,0.2393687291826457,0.7282119104807458,3,extrapolation,geology_hybrid_margin,0.08,2176,31,8,96,199.54601621627808
0.7878676470588235,0.206014815575612,0.4128609886881354,0.1993299011013095,0.7262619901987716,3,extrapolation,geology_hybrid_margin,0.1,2720,31,8,96,199.54601621627808
0.8033088235294118,0.2292480290255993,0.4999679154747479,0.2274551939110891,0.7437633926676952,3,extrapolation,geology_hybrid_margin,0.2,5440,31,8,96,199.54601621627808
0.810171568627451,0.2389398873405032,0.5307318426264653,0.2394022029305613,0.7527332553538817,3,extrapolation,geology_hybrid_margin,0.3,8160,31,8,96,199.54601621627808
0.7949448529411764,0.2386432698222925,0.527968804111217,0.2366993838879369,0.7359960371835732,3,extrapolation,geology_hybrid_margin,0.4,10880,31,8,96,199.54601621627808
0.7815441176470588,0.2529490877431721,0.5296511577407007,0.2548921839926972,0.7248001122994787,3,extrapolation,geology_hybrid_margin,0.5,13600,31,8,96,199.54601621627808
0.6650367647058824,0.2477514740443879,0.4367663474026935,0.2357134058400844,0.6228994139094439,3,extrapolation,geology_hybrid_full,1.0,27200,31,8,96,199.54601621627808
0.9,0.9365079365079364,0.7884496512940559,0.6440677966101694,0.9466101694915254,4,interpolation,geology_hybrid_margin,0.01,80,31,8,96,189.2927603721619
0.91875,0.960960960960961,0.848326401275187,0.6903774587985114,0.9514314194577352,4,interpolation,geology_hybrid_margin,0.02,160,31,8,96,189.2927603721619
0.925,0.9651162790697674,0.8531874726928244,0.708867819297267,0.953611266034579,4,interpolation,geology_hybrid_margin,0.03,240,31,8,96,189.2927603721619
0.9125,0.9206959706959708,0.8398742371480842,0.8327973795862735,0.9315639649145948,4,interpolation,geology_hybrid_margin,0.05,400,31,8,96,189.2927603721619
0.9046875,0.8045574307484156,0.8185241406822871,0.7756123765469559,0.9207418427993778,4,interpolation,geology_hybrid_margin,0.08,640,31,8,96,189.2927603721619
0.90125,0.6642043498435793,0.8077839283061857,0.6434504434083433,0.9168453298663798,4,interpolation,geology_hybrid_margin,0.1,800,31,8,96,189.2927603721619
0.86875,0.6595651812310422,0.7527029975003265,0.6470982708185774,0.8839840837221042,4,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,189.2927603721619
0.8208333333333333,0.5436999507608419,0.6780469725378403,0.5241334024555496,0.842650354537942,4,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,189.2927603721619
0.7821875,0.5611822378143315,0.6223252795278429,0.556686636058514,0.8082461993942716,4,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,189.2927603721619
0.76225,0.5431906206772809,0.5930629568335576,0.5413375679100325,0.7888621088983039,4,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,189.2927603721619
0.624125,0.3818655383931538,0.4098632394095523,0.3442279615779712,0.6551873816106705,4,interpolation,geology_hybrid_full,1.0,8000,31,8,96,189.2927603721619
0.8823529411764706,0.4242160278745644,0.7816966114547638,0.4084627329192546,0.8363151374680307,4,extrapolation,geology_hybrid_margin,0.01,272,31,8,96,189.2927603721619
0.7628676470588235,0.4312169312169312,0.6344010313538708,0.4031121717162655,0.6739983162256555,4,extrapolation,geology_hybrid_margin,0.02,544,31,8,96,189.2927603721619
0.7071078431372549,0.3895459081836327,0.5989505327676394,0.3567078220006203,0.6044977441634143,4,extrapolation,geology_hybrid_margin,0.03,816,31,8,96,189.2927603721619
0.7463235294117647,0.3415412757790554,0.6390513065228309,0.3214551361672377,0.6568545858455238,4,extrapolation,geology_hybrid_margin,0.05,1360,31,8,96,189.2927603721619
0.78125,0.3414998332170737,0.6638630194777823,0.3291478990409917,0.7072434435021249,4,extrapolation,geology_hybrid_margin,0.08,2176,31,8,96,189.2927603721619
0.7845588235294118,0.3461397616827641,0.6728681013611523,0.3350766274810647,0.7164229579257997,4,extrapolation,geology_hybrid_margin,0.1,2720,31,8,96,189.2927603721619
0.789889705882353,0.3451098796864958,0.7094974814304923,0.3442372902637965,0.7335622426358821,4,extrapolation,geology_hybrid_margin,0.2,5440,31,8,96,189.2927603721619
0.7984068627450981,0.3535001596592758,0.7160482054340309,0.3437771449623605,0.749453556733858,4,extrapolation,geology_hybrid_margin,0.3,8160,31,8,96,189.2927603721619
0.8068014705882353,0.3539954853744603,0.7132439633093434,0.3368749686029344,0.7628645634190994,4,extrapolation,geology_hybrid_margin,0.4,10880,31,8,96,189.2927603721619
0.8041176470588235,0.3565760777259383,0.6969351325010399,0.3363413877276901,0.7633702159321872,4,extrapolation,geology_hybrid_margin,0.5,13600,31,8,96,189.2927603721619
0.6808455882352941,0.3011831133548142,0.5106060123451878,0.2635912705458737,0.6566277394540654,4,extrapolation,geology_hybrid_full,1.0,27200,31,8,96,189.2927603721619
0.975,0.912280701754386,0.9475063374943246,0.7582300884955753,0.9861946902654868,5,interpolation,geology_hybrid_margin,0.01,80,31,8,96,185.37690353393555
0.96875,0.7904214559386974,0.9515493120659624,0.800430388530847,0.9715813456470224,5,interpolation,geology_hybrid_margin,0.02,160,31,8,96,185.37690353393555
0.9291666666666668,0.7598617785848775,0.8928963592869988,0.7554737973038627,0.9392313001790126,5,interpolation,geology_hybrid_margin,0.03,240,31,8,96,185.37690353393555
0.9125,0.887232905982906,0.8601465436263686,0.8130919404065655,0.919487164041698,5,interpolation,geology_hybrid_margin,0.05,400,31,8,96,185.37690353393555
0.90625,0.8694415673935363,0.8381865235467989,0.7993762450447659,0.9166399122815706,5,interpolation,geology_hybrid_margin,0.08,640,31,8,96,185.37690353393555
0.8925,0.853034838812959,0.8118475816791064,0.7871134964194821,0.9050365364621332,5,interpolation,geology_hybrid_margin,0.1,800,31,8,96,185.37690353393555
0.85625,0.6981997785741918,0.7424932065144462,0.6380948911811294,0.8692780142356645,5,interpolation,geology_hybrid_margin,0.2,1600,31,8,96,185.37690353393555
0.8220833333333334,0.6871799404002303,0.6858394585625128,0.6145295456205726,0.8415426272683049,5,interpolation,geology_hybrid_margin,0.3,2400,31,8,96,185.37690353393555
0.808125,0.6678103514346742,0.6605969995620399,0.5967092732493947,0.824935136582645,5,interpolation,geology_hybrid_margin,0.4,3200,31,8,96,185.37690353393555
0.79525,0.647386816035131,0.6396412582249102,0.5826908885492145,0.8114957442042692,5,interpolation,geology_hybrid_margin,0.5,4000,31,8,96,185.37690353393555
