Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,n_features,knn,train_time
1.0,1.0,0.0,1.0,1.0,0,interpolation,graph_feature_margin,0.01,80,62,8,1.7398779392242432
1.0,1.0,0.0,1.0,1.0,0,interpolation,graph_feature_margin,0.02,160,62,8,1.7398779392242432
1.0,1.0,0.0,1.0,1.0,0,interpolation,graph_feature_margin,0.03,240,62,8,1.7398779392242432
0.985,0.2,0.0,0.19848866498740553,0.9775566750629723,0,interpolation,graph_feature_margin,0.05,400,62,8,1.7398779392242432
0.98125,0.27777777777777773,0.37626832627376317,0.2984177215189873,0.972589003164557,0,interpolation,graph_feature_margin,0.08,640,62,8,1.7398779392242432
0.975,0.2619047619047619,0.40539620384881814,0.2857583468270491,0.9640226694425169,0,interpolation,graph_feature_margin,0.1,800,62,8,1.7398779392242432
0.96875,0.3068181818181818,0.6449597695474784,0.31622089507510687,0.9553774392348567,0,interpolation,graph_feature_margin,0.2,1600,62,8,1.7398779392242432
0.9308333333333333,0.44039701391245334,0.6456835888873068,0.4920909758548135,0.9019909990583422,0,interpolation,graph_feature_margin,0.3,2400,62,8,1.7398779392242432
0.8809375,0.5184610242300558,0.6478944568965279,0.5534821090600152,0.8390208939688639,0,interpolation,graph_feature_margin,0.4,3200,62,8,1.7398779392242432
0.83625,0.44481709929216845,0.589826198313717,0.48784681886635894,0.80518249893422,0,interpolation,graph_feature_margin,0.5,4000,62,8,1.7398779392242432
0.635875,0.39890515799666176,0.3829643667266029,0.3824970816350362,0.6347650221198721,0,interpolation,graph_feature_full,1.0,8000,62,8,1.7398779392242432
0.8676470588235294,0.2,0.0,0.1858267716535433,0.8061602593793422,0,extrapolation,graph_feature_margin,0.01,272,62,8,1.7398779392242432
0.8988970588235294,0.2,0.0,0.189351403678606,0.8510370992540288,0,extrapolation,graph_feature_margin,0.02,544,62,8,1.7398779392242432
0.9142156862745098,0.16666666666666666,0.0,0.15919760990183526,0.8732457131380081,0,extrapolation,graph_feature_margin,0.03,816,62,8,1.7398779392242432
0.9235294117647059,0.16666666666666666,0.0,0.1600407747196738,0.8868141752113688,0,extrapolation,graph_feature_margin,0.05,1360,62,8,1.7398779392242432
0.9181985294117647,0.14857142857142858,0.07328067559214659,0.14775109837430067,0.879467048015644,0,extrapolation,graph_feature_margin,0.08,2176,62,8,1.7398779392242432
0.9205882352941176,0.14809109657352468,0.045041355894893026,0.146800293566627,0.8831941027312283,0,extrapolation,graph_feature_margin,0.1,2720,62,8,1.7398779392242432
0.924264705882353,0.13965610138918172,0.11991816681203511,0.1457137389973211,0.8893364062042727,0,extrapolation,graph_feature_margin,0.2,5440,62,8,1.7398779392242432
0.9177696078431372,0.20175545849073573,0.31483036081545,0.23149153842345707,0.8841934676807253,0,extrapolation,graph_feature_margin,0.3,8160,62,8,1.7398779392242432
0.9004595588235295,0.22901116056728496,0.4620746307938754,0.25845763326442206,0.8643582912196955,0,extrapolation,graph_feature_margin,0.4,10880,62,8,1.7398779392242432
0.8549264705882353,0.23108084498317677,0.5689852625480493,0.23622050644116221,0.8080761331019911,0,extrapolation,graph_feature_margin,0.5,13600,62,8,1.7398779392242432
0.6135294117647059,0.20578650850906643,0.37545215570044094,0.17883124688133212,0.5936937659879037,0,extrapolation,graph_feature_full,1.0,27200,62,8,1.7398779392242432
0.9875,0.6666666666666666,0.8897142494264949,0.6644591611479028,0.9812913907284768,1,interpolation,graph_feature_margin,0.01,80,62,8,1.958878755569458
0.95625,0.48958333333333337,0.8560332323460619,0.4839442355889724,0.9379229323308269,1,interpolation,graph_feature_margin,0.02,160,62,8,1.958878755569458
0.9458333333333333,0.3823076923076923,0.8189483309604296,0.37991549295774646,0.9275616197183099,1,interpolation,graph_feature_margin,0.03,240,62,8,1.958878755569458
0.9475,0.27542385687086346,0.8232136138091748,0.2739310963977107,0.9280400628436763,1,interpolation,graph_feature_margin,0.05,400,62,8,1.958878755569458
0.95625,0.2790940031926749,0.8478817776857929,0.27668215947773583,0.9387029246691059,1,interpolation,graph_feature_margin,0.08,640,62,8,1.958878755569458
0.95,0.2789437671931074,0.8276733394284355,0.2758710887688488,0.9293240598087676,1,interpolation,graph_feature_margin,0.1,800,62,8,1.958878755569458
0.935,0.283862635209618,0.7910367274497574,0.3095516907341997,0.9134126633666795,1,interpolation,graph_feature_margin,0.2,1600,62,8,1.958878755569458
0.9004166666666666,0.2816243022453166,0.7062946930811858,0.3093328424513567,0.8728201169215879,1,interpolation,graph_feature_margin,0.3,2400,62,8,1.958878755569458
0.85625,0.28110928950749037,0.6267316701880137,0.310541105118291,0.8237144612252032,1,interpolation,graph_feature_margin,0.4,3200,62,8,1.958878755569458
0.81525,0.30344811414903405,0.582477006972223,0.3307295301992541,0.7915116710578217,1,interpolation,graph_feature_margin,0.5,4000,62,8,1.958878755569458
0.621625,0.33753478357514966,0.36115044882926145,0.33413240735431166,0.6381459700954853,1,interpolation,graph_feature_full,1.0,8000,62,8,1.958878755569458
0.9595588235294118,0.25,0.0,0.2448405253283302,0.9397555457455027,1,extrapolation,graph_feature_margin,0.01,272,62,8,1.958878755569458
0.9558823529411765,0.4,0.1985947122723342,0.3954802259887006,0.9343220338983051,1,extrapolation,graph_feature_margin,0.02,544,62,8,1.958878755569458
0.9583333333333334,0.4,0.1678849661249277,0.39573934837092734,0.9379438178780285,1,extrapolation,graph_feature_margin,0.03,816,62,8,1.958878755569458
0.9573529411764706,0.25,0.18077988500404865,0.27563581640331075,0.937377063692294,1,extrapolation,graph_feature_margin,0.05,1360,62,8,1.958878755569458
0.9540441176470589,0.19999999999999998,0.26894897546714314,0.22111734212098438,0.9331842510375253,1,extrapolation,graph_feature_margin,0.08,2176,62,8,1.958878755569458
0.9566176470588236,0.1978021978021978,0.27626534612524795,0.21904282900133523,0.9370432109723055,1,extrapolation,graph_feature_margin,0.1,2720,62,8,1.958878755569458
0.9308823529411765,0.1666417066027689,0.3504765646277248,0.18143186054837476,0.9030145002799461,1,extrapolation,graph_feature_margin,0.2,5440,62,8,1.958878755569458
0.9079656862745098,0.16129208294688344,0.4827304518217588,0.17185809816734737,0.8738488924239698,1,extrapolation,graph_feature_margin,0.3,8160,62,8,1.958878755569458
0.8787683823529412,0.18122286049137126,0.5414786737622841,0.19481663817417363,0.8345580284650346,1,extrapolation,graph_feature_margin,0.4,10880,62,8,1.958878755569458
0.8102205882352941,0.1909324823400321,0.5082938616025106,0.18213846196215425,0.7476771379655026,1,extrapolation,graph_feature_margin,0.5,13600,62,8,1.958878755569458
0.6036397058823529,0.19421099232786754,0.3657373753835388,0.15617697199023775,0.5790284171611711,1,extrapolation,graph_feature_full,1.0,27200,62,8,1.958878755569458
0.9875,0.5,0.0,0.4968553459119497,0.9812893081761006,2,interpolation,graph_feature_margin,0.01,80,62,8,1.727320671081543
0.99375,0.5,0.0,0.49843260188087773,0.9906347962382445,2,interpolation,graph_feature_margin,0.02,160,62,8,1.727320671081543
0.9833333333333333,0.6666666666666666,0.4464702165707254,0.6638537271448665,0.975070323488045,2,interpolation,graph_feature_margin,0.03,240,62,8,1.727320671081543
0.9825,0.5,0.4700891072994813,0.4977820025348543,0.97382762991128,2,interpolation,graph_feature_margin,0.05,400,62,8,1.727320671081543
0.9546875,0.27272727272727276,0.5008797704490647,0.27554612421735547,0.9333090354338325,2,interpolation,graph_feature_margin,0.08,640,62,8,1.727320671081543
0.94,0.28044871794871795,0.49350546750998137,0.28373756973077857,0.9127397071307302,2,interpolation,graph_feature_margin,0.1,800,62,8,1.727320671081543
0.914375,0.25852981969486827,0.46991579078940776,0.2646734377798615,0.8769001055571946,2,interpolation,graph_feature_margin,0.2,1600,62,8,1.727320671081543
0.9066666666666666,0.26923514658621467,0.5564885209043027,0.2698171670896825,0.866089302744064,2,interpolation,graph_feature_margin,0.3,2400,62,8,1.727320671081543
0.8721875,0.28484397418822566,0.5228218115963558,0.29264568358586335,0.8380331349564365,2,interpolation,graph_feature_margin,0.4,3200,62,8,1.727320671081543
0.824,0.3836651077161083,0.4779795307952572,0.4157400787321754,0.8033805123365254,2,interpolation,graph_feature_margin,0.5,4000,62,8,1.727320671081543
0.632875,0.3394712327979858,0.3634486511049493,0.33736007859120754,0.6523347214144356,2,interpolation,graph_feature_full,1.0,8000,62,8,1.727320671081543
0.9852941176470589,0.5,0.0,0.4962962962962963,0.9779956427015251,2,extrapolation,graph_feature_margin,0.01,272,62,8,1.727320671081543
0.9816176470588235,0.3333333333333333,0.0,0.3302411873840445,0.9725117319655135,2,extrapolation,graph_feature_margin,0.02,544,62,8,1.727320671081543
0.9791666666666666,0.2,0.0,0.19789473684210526,0.968859649122807,2,extrapolation,graph_feature_margin,0.03,816,62,8,1.727320671081543
0.9625,0.16483516483516483,0.19224047242879286,0.17821852943804162,0.945187249383806,2,extrapolation,graph_feature_margin,0.05,1360,62,8,1.727320671081543
0.9480698529411765,0.15,0.23765833465585492,0.16332347140039447,0.9249438377421975,2,extrapolation,graph_feature_margin,0.08,2176,62,8,1.727320671081543
0.9419117647058823,0.1556122448979592,0.26090710161183256,0.17042414681141616,0.9164163952032682,2,extrapolation,graph_feature_margin,0.1,2720,62,8,1.727320671081543
0.9240808823529412,0.15734265734265734,0.27941503861132255,0.17144470642329368,0.8918046185408691,2,extrapolation,graph_feature_margin,0.2,5440,62,8,1.727320671081543
0.9149509803921568,0.1960905119300997,0.35193675219241627,0.22547111675781548,0.8804557329502775,2,extrapolation,graph_feature_margin,0.3,8160,62,8,1.727320671081543
0.8873161764705882,0.21638035970244263,0.4634094788531685,0.2491267105708759,0.8455210653268254,2,extrapolation,graph_feature_margin,0.4,10880,62,8,1.727320671081543
0.8453676470588235,0.23942596170672512,0.566818308121598,0.2571305216357986,0.79390852073509,2,extrapolation,graph_feature_margin,0.5,13600,62,8,1.727320671081543
0.64375,0.23911576439520169,0.4217319577606891,0.20048233499955684,0.6210796887890707,2,extrapolation,graph_feature_full,1.0,27200,62,8,1.727320671081543
1.0,1.0,0.0,1.0,1.0,3,interpolation,graph_feature_margin,0.01,80,62,8,1.7360749244689941
1.0,1.0,0.0,1.0,1.0,3,interpolation,graph_feature_margin,0.02,160,62,8,1.7360749244689941
0.9875,0.5,0.0,0.4968553459119497,0.9812893081761006,3,interpolation,graph_feature_margin,0.03,240,62,8,1.7360749244689941
0.985,0.6666666666666666,0.671868491185451,0.6641156462585034,0.9775573979591836,3,interpolation,graph_feature_margin,0.05,400,62,8,1.7360749244689941
0.96875,0.3148148148148148,0.5329048669928901,0.30460208492245106,0.954233409610984,3,interpolation,graph_feature_margin,0.08,640,62,8,1.7360749244689941
0.9575,0.324777183600713,0.5837581271858436,0.31396534148827726,0.938012232415902,3,interpolation,graph_feature_margin,0.1,800,62,8,1.7360749244689941
0.91375,0.2772097098183454,0.6241402486967423,0.2636693595597705,0.8757540100690785,3,interpolation,graph_feature_margin,0.2,1600,62,8,1.7360749244689941
0.89375,0.2679889936858341,0.6795688469093145,0.2766869583384433,0.8495593386370045,3,interpolation,graph_feature_margin,0.3,2400,62,8,1.7360749244689941
0.8796875,0.2659130611290441,0.679665525908008,0.2745006289182734,0.8333280595737651,3,interpolation,graph_feature_margin,0.4,3200,62,8,1.7360749244689941
0.847,0.2944338456302667,0.6266644297698355,0.3165747662463754,0.8078241501835732,3,interpolation,graph_feature_margin,0.5,4000,62,8,1.7360749244689941
0.634625,0.32957728964536187,0.3650743344819404,0.3271785080441891,0.638423897905489,3,interpolation,graph_feature_full,1.0,8000,62,8,1.7360749244689941
0.9044117647058824,0.3636363636363636,0.18649578060254693,0.37209302325581395,0.8620896032831737,3,extrapolation,graph_feature_margin,0.01,272,62,8,1.7360749244689941
0.9283088235294118,0.22857142857142856,0.21624147733444357,0.2425358851674641,0.8965583661694343,3,extrapolation,graph_feature_margin,0.02,544,62,8,1.7360749244689941
0.9313725490196079,0.16326530612244897,0.18243025344983468,0.17348237004725556,0.9001194307239435,3,extrapolation,graph_feature_margin,0.03,816,62,8,1.7360749244689941
0.9411764705882353,0.18181818181818182,0.25984530776478765,0.19973286118100209,0.9151810495887852,3,extrapolation,graph_feature_margin,0.05,1360,62,8,1.7360749244689941
0.9388786764705882,0.2647058823529412,0.29355890856056777,0.30809803779245604,0.9120780389168078,3,extrapolation,graph_feature_margin,0.08,2176,62,8,1.7360749244689941
0.9352941176470588,0.284472049689441,0.3139885584940538,0.3396134557122306,0.9073497401100913,3,extrapolation,graph_feature_margin,0.1,2720,62,8,1.7360749244689941
0.9277573529411764,0.26532612664744143,0.46646547185548204,0.3075283213716729,0.8989938548629484,3,extrapolation,graph_feature_margin,0.2,5440,62,8,1.7360749244689941
0.9105392156862745,0.22820192656181687,0.5417769999725492,0.2526630037313651,0.8767746321332377,3,extrapolation,graph_feature_margin,0.3,8160,62,8,1.7360749244689941
0.8728860294117647,0.2129526342952276,0.5920121152970044,0.22379237204342262,0.8297194147930023,3,extrapolation,graph_feature_margin,0.4,10880,62,8,1.7360749244689941
0.8019117647058823,0.20872731047259552,0.5575227684720753,0.18488289053866014,0.7427147012509058,3,extrapolation,graph_feature_margin,0.5,13600,62,8,1.7360749244689941
0.6236764705882353,0.21419529399463885,0.39619121617371283,0.18388429437707463,0.6034181809340853,3,extrapolation,graph_feature_full,1.0,27200,62,8,1.7360749244689941
0.9875,0.6666666666666666,0.7048655496177798,0.6645435244161358,0.9812898089171975,4,interpolation,graph_feature_margin,0.01,80,62,8,1.7871065139770508
0.9375,0.5,0.7749342451735586,0.4909420289855072,0.9073822463768115,4,interpolation,graph_feature_margin,0.02,160,62,8,1.7871065139770508
0.95,0.5,0.8231485538731965,0.4890389954829887,0.92565165140276,4,interpolation,graph_feature_margin,0.03,240,62,8,1.7871065139770508
0.9325,0.5,0.7821422754130414,0.4878308305608009,0.9000163354614393,4,interpolation,graph_feature_margin,0.05,400,62,8,1.7871065139770508
0.925,0.4941860465116279,0.7736142460741222,0.483357421276223,0.8906191148775895,4,interpolation,graph_feature_margin,0.08,640,62,8,1.7871065139770508
0.92,0.32716049382716045,0.761105251217214,0.32023402076934326,0.8842348398420361,4,interpolation,graph_feature_margin,0.1,800,62,8,1.7871065139770508
0.904375,0.32381179256179254,0.7194030991157874,0.3257279743701762,0.871724252948886,4,interpolation,graph_feature_margin,0.2,1600,62,8,1.7871065139770508
0.865,0.2895943863342567,0.6260893292056898,0.2927277084170615,0.8483693637666573,4,interpolation,graph_feature_margin,0.3,2400,62,8,1.7871065139770508
0.78125,0.3145368291428137,0.5303409162130207,0.3073204567153271,0.7853340088849055,4,interpolation,graph_feature_margin,0.4,3200,62,8,1.7871065139770508
0.7095,0.3179743152452204,0.47084537030994306,0.3262729363662911,0.7253410774989747,4,interpolation,graph_feature_margin,0.5,4000,62,8,1.7871065139770508
0.553375,0.27604499164797525,0.2994868086654064,0.2583314356267086,0.5830484966883668,4,interpolation,graph_feature_full,1.0,8000,62,8,1.7871065139770508
0.9669117647058824,0.6,0.7366906063175351,0.5722602739726027,0.951003475020145,4,extrapolation,graph_feature_margin,0.01,272,62,8,1.7871065139770508
0.9577205882352942,0.42083333333333334,0.6089027566091795,0.4343472952168605,0.940143967285911,4,extrapolation,graph_feature_margin,0.02,544,62,8,1.7871065139770508
0.9558823529411765,0.36796536796536794,0.5496081280940285,0.37825689313748095,0.9364402644651916,4,extrapolation,graph_feature_margin,0.03,816,62,8,1.7871065139770508
0.9573529411764706,0.2926587301587302,0.5101574461507774,0.3134637693461223,0.9396055005484072,4,extrapolation,graph_feature_margin,0.05,1360,62,8,1.7871065139770508
0.9434742647058824,0.29273504273504275,0.4690012245203419,0.31155295705502106,0.919698720900351,4,extrapolation,graph_feature_margin,0.08,2176,62,8,1.7871065139770508
0.9378676470588235,0.28617021276595744,0.4262979119532836,0.30457526376914357,0.9113912862006007,4,extrapolation,graph_feature_margin,0.1,2720,62,8,1.7871065139770508
0.9207720588235294,0.25018382352941176,0.3469616963652998,0.275512629863193,0.8873532620213598,4,extrapolation,graph_feature_margin,0.2,5440,62,8,1.7871065139770508
0.9084558823529412,0.24458466096483872,0.38828966594176206,0.2707871932466882,0.8719012707174094,4,extrapolation,graph_feature_margin,0.3,8160,62,8,1.7871065139770508
0.8953125,0.20280988496286279,0.502022654949302,0.21106401575364453,0.8569652733313953,4,extrapolation,graph_feature_margin,0.4,10880,62,8,1.7871065139770508
0.8521323529411765,0.23342976498931264,0.5825111381237112,0.22992404868601246,0.8050264644795615,4,extrapolation,graph_feature_margin,0.5,13600,62,8,1.7871065139770508
0.6324632352941176,0.23480745180113513,0.40909170677212836,0.2012996745535688,0.6120857116369611,4,extrapolation,graph_feature_full,1.0,27200,62,8,1.7871065139770508
0.9625,0.5,0.4936303131655808,0.5491039426523298,0.9482795698924731,5,interpolation,graph_feature_margin,0.01,80,62,8,1.6896445751190186
0.96875,0.375,0.4043785510862518,0.4126730564430245,0.955457933972311,5,interpolation,graph_feature_margin,0.02,160,62,8,1.6896445751190186
0.9583333333333334,0.4,0.4740279461663456,0.43211206896551724,0.9410739942528735,5,interpolation,graph_feature_margin,0.03,240,62,8,1.6896445751190186
0.9425,0.2857142857142857,0.33452936897091834,0.31403372243839167,0.9176076523994812,5,interpolation,graph_feature_margin,0.05,400,62,8,1.6896445751190186
0.9328125,0.25,0.3172892518945705,0.2719369736484651,0.9030002037489812,5,interpolation,graph_feature_margin,0.08,640,62,8,1.6896445751190186
0.9325,0.34117647058823525,0.43281858298282605,0.38693609022556386,0.9039668703007518,5,interpolation,graph_feature_margin,0.1,800,62,8,1.6896445751190186
0.9125,0.3572114110650646,0.4539359284752402,0.4101547791267737,0.8806478403465305,5,interpolation,graph_feature_margin,0.2,1600,62,8,1.6896445751190186
0.8979166666666667,0.3752298997791495,0.5047845579766626,0.4279389022019776,0.8705505373666207,5,interpolation,graph_feature_margin,0.3,2400,62,8,1.6896445751190186
0.8846875,0.4783679499248601,0.6003955809572025,0.530290181948175,0.8687703566263414,5,interpolation,graph_feature_margin,0.4,3200,62,8,1.6896445751190186
0.85575,0.5259083513657591,0.6036425623820217,0.5597717625901524,0.8478143041218104,5,interpolation,graph_feature_margin,0.5,4000,62,8,1.6896445751190186
0.6515,0.40396715098596414,0.4115754298536445,0.38312020789942647,0.6699740101253696,5,interpolation,graph_feature_full,1.0,8000,62,8,1.6896445751190186
0.9632352941176471,0.45,0.5297304245149967,0.4674693705111956,0.9468364024950918,5,extrapolation,graph_feature_margin,0.01,272,62,8,1.6896445751190186
