Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,n_features,train_time
1.0,1.0,0.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.01,80,75,4.199103116989136
1.0,1.0,0.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.02,160,75,4.199103116989136
1.0,1.0,0.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.03,240,75,4.199103116989136
1.0,1.0,0.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.05,400,75,4.199103116989136
1.0,1.0,1.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.08,640,75,4.199103116989136
1.0,1.0,1.0,1.0,1.0,0,interpolation,integrated_logging_features_margin,0.1,800,75,4.199103116989136
0.991875,0.4985754985754986,0.9519651916599154,0.4959685387547403,0.9881534739464884,0,interpolation,integrated_logging_features_margin,0.2,1600,75,4.199103116989136
0.9725,0.4303301165427411,0.9027015211323322,0.4386061894536068,0.961716948050071,0,interpolation,integrated_logging_features_margin,0.3,2400,75,4.199103116989136
0.923125,0.5436851380713521,0.7924416864618298,0.5872901116890998,0.8940890828454551,0,interpolation,integrated_logging_features_margin,0.4,3200,75,4.199103116989136
0.8685,0.5371357051264811,0.6951611231419266,0.5997592357510598,0.8268982448802779,0,interpolation,integrated_logging_features_margin,0.5,4000,75,4.199103116989136
0.69425,0.4106587301275791,0.4508063651658558,0.4341645216990795,0.6667811110518088,0,interpolation,integrated_logging_features_full,1.0,8000,75,4.199103116989136
0.9742647058823528,0.6666666666666666,0.3529991523812659,0.6623052959501557,0.9615654205607476,0,extrapolation,integrated_logging_features_margin,0.01,272,75,4.199103116989136
0.9797794117647058,0.6666666666666666,0.7184085182385859,0.663184552073441,0.9697747332551254,0,extrapolation,integrated_logging_features_margin,0.02,544,75,4.199103116989136
0.9779411764705882,0.5,0.7118821096277921,0.4971446700507614,0.9670377351448194,0,extrapolation,integrated_logging_features_margin,0.03,816,75,4.199103116989136
0.9808823529411764,0.4,0.7996396216323137,0.3960128459086416,0.9714157983753704,0,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.199103116989136
0.9756433823529412,0.3610295716460099,0.7686986945857994,0.3657707195651485,0.9643696006095516,0,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.199103116989136
0.9694852941176472,0.3142291819775001,0.7507302280154435,0.3150221277765515,0.955632777603502,0,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.199103116989136
0.939154411764706,0.2792423152537217,0.7066630955593605,0.2698784915017476,0.914483608651402,0,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.199103116989136
0.9377450980392156,0.2536122755599429,0.7635237104425212,0.2551182695538401,0.9121272201563468,0,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.199103116989136
0.9203125,0.2051615361144723,0.7485801830969762,0.2066134205484497,0.8895871217158264,0,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.199103116989136
0.8913970588235294,0.2401195768728749,0.7052314153466938,0.2492976513789975,0.8531744107493252,0,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.199103116989136
0.678235294117647,0.2151934039403828,0.4550666263223414,0.1982081203454268,0.6221751890924445,0,extrapolation,integrated_logging_features_full,1.0,27200,75,4.199103116989136
1.0,1.0,1.0,1.0,1.0,1,interpolation,integrated_logging_features_margin,0.01,80,75,4.449583530426025
1.0,1.0,1.0,1.0,1.0,1,interpolation,integrated_logging_features_margin,0.02,160,75,4.449583530426025
1.0,1.0,1.0,1.0,1.0,1,interpolation,integrated_logging_features_margin,0.03,240,75,4.449583530426025
1.0,1.0,1.0,1.0,1.0,1,interpolation,integrated_logging_features_margin,0.05,400,75,4.449583530426025
0.996875,0.7473958333333334,0.9880753385111594,0.7482298448638937,0.9960925425271924,1,interpolation,integrated_logging_features_margin,0.08,640,75,4.449583530426025
0.99625,0.7480916030534351,0.986665590725168,0.7484795049337047,0.995001825168936,1,interpolation,integrated_logging_features_margin,0.1,800,75,4.449583530426025
0.974375,0.5224470937017062,0.9159173652015556,0.5710720831096108,0.9692839558039198,1,interpolation,integrated_logging_features_margin,0.2,1600,75,4.449583530426025
0.9520833333333332,0.4416613143850011,0.8415793945071237,0.4746917260114975,0.9489165843284404,1,interpolation,integrated_logging_features_margin,0.3,2400,75,4.449583530426025
0.931875,0.400618727074581,0.786746903827819,0.4205216653086768,0.9259698683373268,1,interpolation,integrated_logging_features_margin,0.4,3200,75,4.449583530426025
0.8965,0.4181729607840102,0.7102458192579215,0.4257687963911943,0.8839783448341693,1,interpolation,integrated_logging_features_margin,0.5,4000,75,4.449583530426025
0.710375,0.3992202722481981,0.4674697644064922,0.4126422662031658,0.7132691600565767,1,interpolation,integrated_logging_features_full,1.0,8000,75,4.449583530426025
0.9963235294117648,0.6666666666666666,0.9618964813845684,0.6660219213410703,0.9944888496984868,1,extrapolation,integrated_logging_features_margin,0.01,272,75,4.449583530426025
0.9926470588235294,0.5,0.8915881777624797,0.4990494296577946,0.9889845672109148,1,extrapolation,integrated_logging_features_margin,0.02,544,75,4.449583530426025
0.9889705882352942,0.4,0.8441757801938274,0.3947294524246679,0.9834938025323532,1,extrapolation,integrated_logging_features_margin,0.03,816,75,4.449583530426025
0.9889705882352942,0.3333333333333333,0.840304147074359,0.3260787918322165,0.9835189991314084,1,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.449583530426025
0.9797794117647058,0.3571428571428571,0.8075127212603944,0.3731383892771222,0.9702853330837148,1,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.449583530426025
0.9650735294117648,0.3076923076923077,0.7503862243026402,0.3108166776451078,0.9494537939338222,1,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.449583530426025
0.9386029411764706,0.3427523649862292,0.7072518606269974,0.3358163227448448,0.9135981770332068,1,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.449583530426025
0.9393382352941176,0.3199074125290595,0.7432952102128778,0.3184059505205446,0.9140343430224216,1,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.449583530426025
0.9287683823529412,0.302561222748603,0.7457106545738251,0.3024216499257455,0.9003792652551635,1,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.449583530426025
0.8966176470588235,0.2758661707054919,0.6985610864330113,0.2710476894145023,0.8582185358892899,1,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.449583530426025
0.67875,0.2362477450885606,0.4573145413391761,0.2047123297371585,0.6220979755244835,1,extrapolation,integrated_logging_features_full,1.0,27200,75,4.449583530426025
0.975,0.6,0.7025884807256718,0.5974025974025974,0.9626623376623376,2,interpolation,integrated_logging_features_margin,0.01,80,75,4.499236345291138
0.98125,0.6,0.7037351269931459,0.5980707395498392,0.9719654340836013,2,interpolation,integrated_logging_features_margin,0.02,160,75,4.499236345291138
0.9833333333333332,0.6,0.7041137231752231,0.5982905982905983,0.9750712250712252,2,interpolation,integrated_logging_features_margin,0.03,240,75,4.499236345291138
0.955,0.5,0.5252971215001843,0.49609375,0.93302734375,2,interpolation,integrated_logging_features_margin,0.05,400,75,4.499236345291138
0.953125,0.5,0.5457466273358295,0.4959150326797386,0.9302619485294118,2,interpolation,integrated_logging_features_margin,0.08,640,75,4.499236345291138
0.9525,0.4285714285714285,0.6235270005671735,0.4249811035525321,0.9293468915343917,2,interpolation,integrated_logging_features_margin,0.1,800,75,4.499236345291138
0.958125,0.4805900621118012,0.7613117099690371,0.5102439400649248,0.9384762523156552,2,interpolation,integrated_logging_features_margin,0.2,1600,75,4.499236345291138
0.9491666666666668,0.4602272727272727,0.7722627124537493,0.4859461568598675,0.9258707003335483,2,interpolation,integrated_logging_features_margin,0.3,2400,75,4.499236345291138
0.93625,0.4650452617352673,0.7639064771166606,0.4744317342625371,0.9087386108484706,2,interpolation,integrated_logging_features_margin,0.4,3200,75,4.499236345291138
0.91075,0.4835370198812857,0.7256495843548052,0.5042688105501023,0.8786144997192542,2,interpolation,integrated_logging_features_margin,0.5,4000,75,4.499236345291138
0.733125,0.3974164542021101,0.4811576857602176,0.4202070670386468,0.7167645203925312,2,interpolation,integrated_logging_features_full,1.0,8000,75,4.499236345291138
0.9742647058823528,0.8,0.8012976673451424,0.7972602739726027,0.9615733279613214,2,extrapolation,integrated_logging_features_margin,0.01,272,75,4.499236345291138
0.9779411764705882,0.8,0.8635797434464261,0.7976047904191617,0.9670438534695316,2,extrapolation,integrated_logging_features_margin,0.02,544,75,4.499236345291138
0.9816176470588236,0.788888888888889,0.8613721301771696,0.7923210777434746,0.9731119952892748,2,extrapolation,integrated_logging_features_margin,0.03,816,75,4.499236345291138
0.9838235294117648,0.6513827713192288,0.879478318286696,0.6558105253580054,0.976870211881066,2,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.499236345291138
0.9820772058823528,0.5509478918470941,0.894298008818722,0.5479956851984897,0.974516253551637,2,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.499236345291138
0.9768382352941176,0.5518888733470341,0.8831923573864968,0.5483780371464715,0.9666474287944647,2,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.499236345291138
0.9523897058823528,0.3896976250213468,0.8411089121159487,0.3669820342002812,0.9316111784746316,2,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.499236345291138
0.9314950980392156,0.3483998338725654,0.8024036265694487,0.3212980584377058,0.9032448624988196,2,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.499236345291138
0.9071691176470588,0.323776565597658,0.7575105666215504,0.2955507273120626,0.8741020129410871,2,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.499236345291138
0.8807352941176471,0.3011856670698469,0.7134768913656884,0.2807505205450134,0.8416242597755279,2,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.499236345291138
0.7023161764705882,0.2525200293041458,0.4978117588464298,0.2302272131351929,0.6575269045779768,2,extrapolation,integrated_logging_features_full,1.0,27200,75,4.499236345291138
1.0,1.0,1.0,1.0,1.0,3,interpolation,integrated_logging_features_margin,0.01,80,75,4.521958112716675
0.99375,0.6666666666666666,0.814772649591356,0.6656084656084656,0.9906349206349206,3,interpolation,integrated_logging_features_margin,0.02,160,75,4.521958112716675
0.9958333333333332,0.75,0.864962010093129,0.7494714587737843,0.9937544045102183,3,interpolation,integrated_logging_features_margin,0.03,240,75,4.521958112716675
0.9825,0.7833333333333333,0.8614074707772481,0.7894401667342095,0.9750272100966828,3,interpolation,integrated_logging_features_margin,0.05,400,75,4.521958112716675
0.9625,0.6578947368421052,0.8133376660439169,0.6587019545497054,0.9448994084915364,3,interpolation,integrated_logging_features_margin,0.08,640,75,4.521958112716675
0.96,0.653273699057234,0.7957104771262496,0.6390540762471799,0.9423032296762428,3,interpolation,integrated_logging_features_margin,0.1,800,75,4.521958112716675
0.9525,0.4958218244377507,0.81802026322943,0.5111133654173889,0.9324596714292166,3,interpolation,integrated_logging_features_margin,0.2,1600,75,4.521958112716675
0.9379166666666666,0.419626967541815,0.8040603676874579,0.432020982597394,0.9127102087624556,3,interpolation,integrated_logging_features_margin,0.3,2400,75,4.521958112716675
0.9284375,0.4126375690486114,0.8014103023631886,0.4183519831780596,0.8999280920156041,3,interpolation,integrated_logging_features_margin,0.4,3200,75,4.521958112716675
0.9025,0.3874230742278502,0.7592433523595404,0.4015328245815951,0.86779782438407,3,interpolation,integrated_logging_features_margin,0.5,4000,75,4.521958112716675
0.709,0.3619955351820334,0.4613381225335341,0.3788902399776428,0.6914144397764677,3,interpolation,integrated_logging_features_full,1.0,8000,75,4.521958112716675
0.9926470588235294,0.8,0.9287104284884944,0.7992248062015503,0.988984838121295,3,extrapolation,integrated_logging_features_margin,0.01,272,75,4.521958112716675
0.9926470588235294,0.7666666666666667,0.9207626213436244,0.7747879768223813,0.989843775602018,3,extrapolation,integrated_logging_features_margin,0.02,544,75,4.521958112716675
0.991421568627451,0.625,0.90078181717163,0.6148100695185897,0.9882937380233608,3,extrapolation,integrated_logging_features_margin,0.03,816,75,4.521958112716675
0.9816176470588236,0.5408163265306122,0.8309397188409607,0.5339458919272584,0.9735236962703396,3,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.521958112716675
0.9756433823529412,0.4798387096774194,0.8061035510654893,0.464521470171133,0.9648488696836428,3,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.521958112716675
0.9680147058823528,0.4767591504542292,0.7768080803049207,0.4536494671305713,0.9544237488569888,3,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.521958112716675
0.9376838235294118,0.4710461332871994,0.7211661353355747,0.4397575031824483,0.9120765377816082,3,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.521958112716675
0.934436274509804,0.4076258204728216,0.7552217929677855,0.3787084303370347,0.9079027934334284,3,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.521958112716675
0.9211397058823528,0.3781570874609106,0.7509318963079108,0.3527419169314542,0.8912840662938122,3,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.521958112716675
0.8958088235294117,0.3194891448668669,0.7135116071120321,0.291179409757618,0.8595956591086592,3,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.521958112716675
0.6777205882352941,0.2264042344897081,0.4590748360137729,0.1952104769816718,0.6204162810662569,3,extrapolation,integrated_logging_features_full,1.0,27200,75,4.521958112716675
1.0,1.0,1.0,1.0,1.0,4,interpolation,integrated_logging_features_margin,0.01,80,75,4.488506317138672
1.0,1.0,1.0,1.0,1.0,4,interpolation,integrated_logging_features_margin,0.02,160,75,4.488506317138672
1.0,1.0,1.0,1.0,1.0,4,interpolation,integrated_logging_features_margin,0.03,240,75,4.488506317138672
0.995,0.5,0.9782486351610672,0.4972131033037648,0.9925139344834812,4,interpolation,integrated_logging_features_margin,0.05,400,75,4.488506317138672
0.990625,0.5,0.9644905091775672,0.4964459118275393,0.9859654787337346,4,interpolation,integrated_logging_features_margin,0.08,640,75,4.488506317138672
0.9825,0.5,0.9354492275269084,0.4956291702745378,0.9738272455814192,4,interpolation,integrated_logging_features_margin,0.1,800,75,4.488506317138672
0.935,0.4648403616018875,0.7764386637467163,0.4963676305260464,0.9257234548493832,4,interpolation,integrated_logging_features_margin,0.2,1600,75,4.488506317138672
0.8954166666666666,0.3958184821738732,0.6756349844545854,0.4244277835286971,0.8852487985882889,4,interpolation,integrated_logging_features_margin,0.3,2400,75,4.488506317138672
0.8653125,0.4838635307144306,0.6196386867769889,0.5043212073475275,0.8568954694705766,4,interpolation,integrated_logging_features_margin,0.4,3200,75,4.488506317138672
0.83775,0.5062961464183641,0.5906541272767095,0.5558167393924112,0.8293751314443181,4,interpolation,integrated_logging_features_margin,0.5,4000,75,4.488506317138672
0.6885,0.3649907439543013,0.4199779416648158,0.397817585505972,0.6936943334848837,4,interpolation,integrated_logging_features_full,1.0,8000,75,4.488506317138672
0.9926470588235294,0.6666666666666666,0.8428913364977926,0.6654135338345865,0.988984409553295,4,extrapolation,integrated_logging_features_margin,0.01,272,75,4.488506317138672
0.9908088235294118,0.6666666666666666,0.8373780600547726,0.6650928548945546,0.9862349330667112,4,extrapolation,integrated_logging_features_margin,0.02,544,75,4.488506317138672
0.9901960784313726,0.75,0.8713328192669747,0.7487277353689568,0.9853190640123732,4,extrapolation,integrated_logging_features_margin,0.03,816,75,4.488506317138672
0.9845588235294118,0.75,0.8374202367410274,0.7479784366576819,0.976900665926748,4,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.488506317138672
0.9770220588235294,0.4155844155844156,0.8485161611622157,0.4157258518906869,0.9661066180115944,4,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.488506317138672
0.9720588235294118,0.3620177569961434,0.8436227441459394,0.3582792765084561,0.959008544238698,4,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.488506317138672
0.9591911764705884,0.3567595156195667,0.8617614129645093,0.3461135017050288,0.9412022113869634,4,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.488506317138672
0.945343137254902,0.3089708751736689,0.834232816104504,0.3096533294594795,0.92196509544001,4,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.488506317138672
0.91875,0.3103380388699347,0.7792240311580518,0.2965691967222629,0.8869518430523878,4,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.488506317138672
0.8940441176470588,0.3012864570006335,0.7334195551730109,0.2927386358026074,0.8574060496707023,4,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.488506317138672
0.709375,0.2536130597836327,0.5144526780523998,0.239102024869751,0.6665647245615466,4,extrapolation,integrated_logging_features_full,1.0,27200,75,4.488506317138672
1.0,1.0,1.0,1.0,1.0,5,interpolation,integrated_logging_features_margin,0.01,80,75,4.467592716217041
0.99375,0.998015873015873,0.9828001522479088,0.9936848351275748,0.9938040391624988,5,interpolation,integrated_logging_features_margin,0.02,160,75,4.467592716217041
0.9958333333333332,0.9987244897959184,0.9870283324495848,0.994974648898461,0.995864554822692,5,interpolation,integrated_logging_features_margin,0.03,240,75,4.467592716217041
0.99,0.7994029850746268,0.9648953538233672,0.7960697977821265,0.9862820042400524,5,interpolation,integrated_logging_features_margin,0.05,400,75,4.467592716217041
0.9890625,0.7996428571428572,0.9513549250022486,0.7963459170013387,0.984408718206158,5,interpolation,integrated_logging_features_margin,0.08,640,75,4.467592716217041
0.99,0.7997159090909091,0.9538707864465058,0.7966706560765967,0.9856530845392232,5,interpolation,integrated_logging_features_margin,0.1,800,75,4.467592716217041
0.978125,0.7891634352061488,0.9043924784558618,0.7803443128651599,0.9694447424018324,5,interpolation,integrated_logging_features_margin,0.2,1600,75,4.467592716217041
0.955,0.7310854620296316,0.8275958297000955,0.6928944206071951,0.9419191021334457,5,interpolation,integrated_logging_features_margin,0.3,2400,75,4.467592716217041
0.93375,0.7398689845488359,0.7870819101960788,0.6101589033904246,0.9226230765446202,5,interpolation,integrated_logging_features_margin,0.4,3200,75,4.467592716217041
0.901,0.6280324886252907,0.734708659740974,0.6221364553679856,0.8949435020869542,5,interpolation,integrated_logging_features_margin,0.5,4000,75,4.467592716217041
