Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,n_features,train_time
0.734625,0.4553617969276403,0.5240896970816842,0.4475228918073249,0.7402090148502095,5,interpolation,integrated_logging_features_full,1.0,8000,75,4.467592716217041
1.0,1.0,1.0,1.0,1.0,5,extrapolation,integrated_logging_features_margin,0.01,272,75,4.467592716217041
0.9944852941176472,0.4,0.923430758420803,0.3994280266920877,0.9917358268378847,5,extrapolation,integrated_logging_features_margin,0.02,544,75,4.467592716217041
0.9950980392156864,0.4,0.9288080736824764,0.399492385786802,0.992653279585946,5,extrapolation,integrated_logging_features_margin,0.03,816,75,4.467592716217041
0.9889705882352942,0.4,0.8544321657830414,0.3988553987027852,0.9834874430504746,5,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.467592716217041
0.9866727941176472,0.4,0.8532878060144324,0.3951130351130351,0.9800590817134934,5,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.467592716217041
0.9856617647058824,0.4,0.8519125541089013,0.3958708490401442,0.978546175069532,5,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.467592716217041
0.9707720588235296,0.3743345734464558,0.830757782144234,0.3741463852849465,0.9579542636292866,5,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.467592716217041
0.9466911764705882,0.3373629339135324,0.7897959665083829,0.3393464386016166,0.9248267405901384,5,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.467592716217041
0.923529411764706,0.3065935115485978,0.7593044366531903,0.3035007397765197,0.8948916329668226,5,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.467592716217041
0.8891176470588236,0.298492778574831,0.7041855482088641,0.2933477090534798,0.8516795562044417,5,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.467592716217041
0.6996323529411764,0.2473633280902901,0.4940116484745719,0.2322994655217509,0.653548418219293,5,extrapolation,integrated_logging_features_full,1.0,27200,75,4.467592716217041
1.0,1.0,1.0,1.0,1.0,6,interpolation,integrated_logging_features_margin,0.01,80,75,4.348410367965698
1.0,1.0,1.0,1.0,1.0,6,interpolation,integrated_logging_features_margin,0.02,160,75,4.348410367965698
1.0,1.0,1.0,1.0,1.0,6,interpolation,integrated_logging_features_margin,0.03,240,75,4.348410367965698
1.0,1.0,1.0,1.0,1.0,6,interpolation,integrated_logging_features_margin,0.05,400,75,4.348410367965698
0.9921875,0.6,0.9556937990770972,0.599137187230371,0.9882981018119068,6,interpolation,integrated_logging_features_margin,0.08,640,75,4.348410367965698
0.985,0.4285714285714285,0.9240361885319072,0.4265516364116486,0.9775568799170442,6,interpolation,integrated_logging_features_margin,0.1,800,75,4.348410367965698
0.956875,0.4282576866764275,0.8237636493142143,0.4195055089309707,0.9367778923045876,6,interpolation,integrated_logging_features_margin,0.2,1600,75,4.348410367965698
0.9433333333333334,0.3740817847740136,0.7998176523044088,0.3680506212687213,0.9185233467579356,6,interpolation,integrated_logging_features_margin,0.3,2400,75,4.348410367965698
0.90625,0.4012723811912264,0.7213528696014245,0.3625881125988167,0.8766620399467753,6,interpolation,integrated_logging_features_margin,0.4,3200,75,4.348410367965698
0.87325,0.4429779440664885,0.674594027980751,0.4017856734608952,0.844300043795024,6,interpolation,integrated_logging_features_margin,0.5,4000,75,4.348410367965698
0.694375,0.4021900662147925,0.450294003939832,0.3950219787433386,0.6986171355982411,6,interpolation,integrated_logging_features_full,1.0,8000,75,4.348410367965698
0.9926470588235294,0.75,0.9430937219448124,0.7490157480314961,0.9889850625289486,6,extrapolation,integrated_logging_features_margin,0.01,272,75,4.348410367965698
0.9871323529411764,0.75,0.8870899990410572,0.7482960077896786,0.9807423821524716,6,extrapolation,integrated_logging_features_margin,0.02,544,75,4.348410367965698
0.9877450980392156,0.7272727272727273,0.8927256802250164,0.7364718614718615,0.9822410024615909,6,extrapolation,integrated_logging_features_margin,0.03,816,75,4.348410367965698
0.9882352941176472,0.5866666666666667,0.8970761849991906,0.5918563711129626,0.9827445894905924,6,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.348410367965698
0.9866727941176472,0.5789473684210527,0.8858775903922456,0.5864648341721512,0.9804883730253618,6,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.348410367965698
0.9856617647058824,0.4099378881987577,0.8715863876758818,0.4098138382020872,0.9790725373417972,6,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.348410367965698
0.9713235294117648,0.4291605041725904,0.8340625347349248,0.4250692053813405,0.9589424556566026,6,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.348410367965698
0.9525735294117648,0.4231966826680979,0.8118778247735501,0.4023667175032993,0.9327657073792244,6,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.348410367965698
0.921875,0.3343341646529829,0.7595172619671618,0.3101594395421658,0.8919538161020316,6,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.348410367965698
0.8952941176470588,0.3206918986723161,0.7204521154013432,0.3014957851757802,0.8582252331896076,6,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.348410367965698
0.7048161764705883,0.2568979235542614,0.5055380146378904,0.233110106614622,0.6573798681694685,6,extrapolation,integrated_logging_features_full,1.0,27200,75,4.348410367965698
1.0,1.0,0.0,1.0,1.0,7,interpolation,integrated_logging_features_margin,0.01,80,75,4.26113486289978
0.9875,0.5,0.5755318386280929,0.4984177215189873,0.9812895569620252,7,interpolation,integrated_logging_features_margin,0.02,160,75,4.26113486289978
0.9875,0.6875,0.8492324187967847,0.712658816237992,0.9830763867369072,7,interpolation,integrated_logging_features_margin,0.03,240,75,4.26113486289978
0.9775,0.788888888888889,0.8706903954217474,0.7918233339847567,0.9676027946062143,7,interpolation,integrated_logging_features_margin,0.05,400,75,4.26113486289978
0.965625,0.6590909090909091,0.8714497547652965,0.6577463761319703,0.950285418685716,7,interpolation,integrated_logging_features_margin,0.08,640,75,4.26113486289978
0.96375,0.6597222222222222,0.8658507510833867,0.6580169582155679,0.9472108509663127,7,interpolation,integrated_logging_features_margin,0.1,800,75,4.26113486289978
0.9575,0.5614245698279312,0.8593300018298512,0.5607798383029712,0.9382673558636714,7,interpolation,integrated_logging_features_margin,0.2,1600,75,4.26113486289978
0.9395833333333332,0.534545432016158,0.8255365286753268,0.5449878624582296,0.9162251854661536,7,interpolation,integrated_logging_features_margin,0.3,2400,75,4.26113486289978
0.9103125,0.5967413488694274,0.7815617773265379,0.5908657422399796,0.8772347900684703,7,interpolation,integrated_logging_features_margin,0.4,3200,75,4.26113486289978
0.85725,0.5836587724236709,0.6920356299854208,0.576708483813407,0.8145744234702357,7,interpolation,integrated_logging_features_margin,0.5,4000,75,4.26113486289978
0.671875,0.4351663778390172,0.4633551996424994,0.4420003993675448,0.6555546089400225,7,interpolation,integrated_logging_features_full,1.0,8000,75,4.26113486289978
0.9852941176470588,0.6666666666666666,0.7938852332024111,0.6641318124207859,0.9779970923730708,7,extrapolation,integrated_logging_features_margin,0.01,272,75,4.26113486289978
0.9852941176470588,0.6,0.8405635333302534,0.5984615384615385,0.977997737556561,7,extrapolation,integrated_logging_features_margin,0.02,544,75,4.26113486289978
0.9816176470588236,0.6,0.8342386783233909,0.5980582524271845,0.9725157053112508,7,extrapolation,integrated_logging_features_margin,0.03,816,75,4.26113486289978
0.9705882352941176,0.5,0.7767040836086546,0.4945401493930905,0.9561036723512936,7,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.26113486289978
0.9696691176470588,0.5714285714285714,0.7948687639024283,0.5641250708583808,0.954739692041744,7,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.26113486289978
0.9709558823529412,0.5661375661375662,0.8073202685408507,0.5608744082428293,0.9568316010614772,7,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.26113486289978
0.9566176470588236,0.4307365585118917,0.7623870554594562,0.4234503497642072,0.9369648934101495,7,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.26113486289978
0.9375,0.3876761928800427,0.7444982450864801,0.3599678423460361,0.9107544138627598,7,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.26113486289978
0.9251838235294118,0.3412856549545351,0.7518622319415512,0.3145538741708125,0.8960115630507636,7,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.26113486289978
0.8978676470588235,0.3267864572885404,0.7195040106150773,0.2903463733384814,0.8634329087213841,7,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.26113486289978
0.7099264705882353,0.2547292230692529,0.5096275053804125,0.2247272524969735,0.6623040214333822,7,extrapolation,integrated_logging_features_full,1.0,27200,75,4.26113486289978
1.0,1.0,0.0,1.0,1.0,8,interpolation,integrated_logging_features_margin,0.01,80,75,4.775450944900513
0.99375,0.5,0.0,0.4984326018808777,0.9906347962382444,8,interpolation,integrated_logging_features_margin,0.02,160,75,4.775450944900513
0.9958333333333332,0.5,0.0,0.4989561586638831,0.9937543493389004,8,interpolation,integrated_logging_features_margin,0.03,240,75,4.775450944900513
0.9925,0.6666666666666666,0.7057696729346317,0.6654024441635061,0.9887642225031604,8,interpolation,integrated_logging_features_margin,0.05,400,75,4.775450944900513
0.990625,0.4,0.8495386920486314,0.3990338164251207,0.985960144927536,8,interpolation,integrated_logging_features_margin,0.08,640,75,4.775450944900513
0.9925,0.4,0.9015007754023764,0.3992207792207792,0.9887646103896104,8,interpolation,integrated_logging_features_margin,0.1,800,75,4.775450944900513
0.96875,0.3317425859075357,0.8192453822465442,0.3270144280591464,0.9539965855801076,8,interpolation,integrated_logging_features_margin,0.2,1600,75,4.775450944900513
0.9520833333333332,0.3305702851922465,0.7718443243255844,0.3243965702561748,0.9297504994255138,8,interpolation,integrated_logging_features_margin,0.3,2400,75,4.775450944900513
0.938125,0.4250675964830376,0.7284790004842163,0.4193488963443089,0.9095829337708352,8,interpolation,integrated_logging_features_margin,0.4,3200,75,4.775450944900513
0.91975,0.3609738474642365,0.6786181505200289,0.3843107540594936,0.884701736250606,8,interpolation,integrated_logging_features_margin,0.5,4000,75,4.775450944900513
0.775375,0.3862037769797752,0.5149874585952117,0.4195429789038333,0.7496483019657427,8,interpolation,integrated_logging_features_full,1.0,8000,75,4.775450944900513
0.9779411764705882,0.75,0.7521887887118064,0.7471264367816092,0.9670385395537524,8,extrapolation,integrated_logging_features_margin,0.01,272,75,4.775450944900513
0.9834558823529412,0.6,0.8124293908191488,0.598274209012464,0.9752552027522418,8,extrapolation,integrated_logging_features_margin,0.02,544,75,4.775450944900513
0.9840686274509804,0.5,0.8422337123737034,0.4986048508263576,0.9761696211002108,8,extrapolation,integrated_logging_features_margin,0.03,816,75,4.775450944900513
0.9852941176470588,0.5714285714285714,0.8859688704898868,0.570306362922231,0.9779989372025324,8,extrapolation,integrated_logging_features_margin,0.05,1360,75,4.775450944900513
0.9834558823529412,0.5595238095238095,0.8846066392824103,0.5633866928959871,0.975474256436352,8,extrapolation,integrated_logging_features_margin,0.08,2176,75,4.775450944900513
0.9786764705882351,0.4368442955200481,0.8745430713104446,0.4289526686719213,0.9686833998489964,8,extrapolation,integrated_logging_features_margin,0.1,2720,75,4.775450944900513
0.9641544117647058,0.3889211416375456,0.859090280031787,0.3748787000311012,0.9484058956338048,8,extrapolation,integrated_logging_features_margin,0.2,5440,75,4.775450944900513
0.9446078431372548,0.3486269545244435,0.8271554024333981,0.3318166213339212,0.9219006468918238,8,extrapolation,integrated_logging_features_margin,0.3,8160,75,4.775450944900513
0.9163602941176472,0.334370156656244,0.773012648887709,0.3160557272657966,0.8854212111606868,8,extrapolation,integrated_logging_features_margin,0.4,10880,75,4.775450944900513
0.8863970588235294,0.3146103087253329,0.7189094780905502,0.2987243992613533,0.8475786583670745,8,extrapolation,integrated_logging_features_margin,0.5,13600,75,4.775450944900513
0.7022426470588236,0.2574990646268186,0.5028970134154729,0.2387067162726643,0.6560474893354006,8,extrapolation,integrated_logging_features_full,1.0,27200,75,4.775450944900513
1.0,1.0,1.0,1.0,1.0,9,interpolation,integrated_logging_features_margin,0.01,80,75,6.246381998062134
1.0,1.0,1.0,1.0,1.0,9,interpolation,integrated_logging_features_margin,0.02,160,75,6.246381998062134
1.0,1.0,1.0,1.0,1.0,9,interpolation,integrated_logging_features_margin,0.03,240,75,6.246381998062134
1.0,1.0,1.0,1.0,1.0,9,interpolation,integrated_logging_features_margin,0.05,400,75,6.246381998062134
0.9984375,0.8333333333333334,0.9910746866200137,0.8886007874771918,0.9981777585710171,9,interpolation,integrated_logging_features_margin,0.08,640,75,6.246381998062134
0.99625,0.625,0.9774036448764825,0.6629234167893961,0.9948099533627885,9,interpolation,integrated_logging_features_margin,0.1,800,75,6.246381998062134
0.98,0.4047619047619047,0.8978719681991698,0.4274331554164073,0.9708803728711266,9,interpolation,integrated_logging_features_margin,0.2,1600,75,6.246381998062134
0.95875,0.3991738848095558,0.8522975865742329,0.4140200295897352,0.9420908440606067,9,interpolation,integrated_logging_features_margin,0.3,2400,75,6.246381998062134
0.9103125,0.3632912782183067,0.7596268596929482,0.3744543160687259,0.8893868829193052,9,interpolation,integrated_logging_features_margin,0.4,3200,75,6.246381998062134
0.8625,0.4078616803285854,0.6933490931330517,0.4226901091501617,0.8430965127491272,9,interpolation,integrated_logging_features_margin,0.5,4000,75,6.246381998062134
0.668,0.3646285966352525,0.4508166385607127,0.38142597288660607,0.6595296948815957,9,interpolation,integrated_logging_features_full,1.0,8000,75,6.246381998062134
0.9705882352941176,0.75,0.6510270561729197,0.7461832061068703,0.9561068702290076,9,extrapolation,integrated_logging_features_margin,0.01,272,75,6.246381998062134
0.9797794117647058,0.8,0.7661607378706871,0.7978947368421052,0.9697755417956657,9,extrapolation,integrated_logging_features_margin,0.02,544,75,6.246381998062134
0.9767156862745098,0.8,0.7675901825743324,0.7975594091201028,0.9652155981210725,9,extrapolation,integrated_logging_features_margin,0.03,816,75,6.246381998062134
0.9794117647058823,0.8,0.7991777131993107,0.7978378378378379,0.9692289348171702,9,extrapolation,integrated_logging_features_margin,0.05,1360,75,6.246381998062134
0.9802389705882353,0.567287784679089,0.8204959455431586,0.5649573810402642,0.9709142317225999,9,extrapolation,integrated_logging_features_margin,0.08,2176,75,6.246381998062134
0.9797794117647058,0.493796992481203,0.8309289090010582,0.49315226578245885,0.9703183843266193,9,extrapolation,integrated_logging_features_margin,0.1,2720,75,6.246381998062134
0.9713235294117647,0.43193704642418945,0.8382240635036545,0.4163913957192385,0.9588500786226624,9,extrapolation,integrated_logging_features_margin,0.2,5440,75,6.246381998062134
0.9431372549019608,0.37937028342816015,0.7759243900012885,0.3592037929742475,0.9196790206868357,9,extrapolation,integrated_logging_features_margin,0.3,8160,75,6.246381998062134
0.9248161764705882,0.33403090950880343,0.7581095775643306,0.3158718554968693,0.8948644900121681,9,extrapolation,integrated_logging_features_margin,0.4,10880,75,6.246381998062134
0.8930882352941176,0.30941449957723965,0.7098388652992852,0.299659840542855,0.8548672254072205,9,extrapolation,integrated_logging_features_margin,0.5,13600,75,6.246381998062134
0.7088602941176471,0.2576285399008545,0.5103880483317075,0.24116743597463997,0.6661085806967694,9,extrapolation,integrated_logging_features_full,1.0,27200,75,6.246381998062134
1.0,1.0,1.0,1.0,1.0,42,interpolation,integrated_logging_features_margin,0.01,80,75,5.871315002441406
1.0,1.0,1.0,1.0,1.0,42,interpolation,integrated_logging_features_margin,0.02,160,75,5.871315002441406
1.0,1.0,1.0,1.0,1.0,42,interpolation,integrated_logging_features_margin,0.03,240,75,5.871315002441406
0.9975,0.8,0.9917251129851572,0.7982905982905983,0.9962606837606838,42,interpolation,integrated_logging_features_margin,0.05,400,75,5.871315002441406
0.9890625,0.6666666666666666,0.9705298721758542,0.6639342896652838,0.9836353370070474,42,interpolation,integrated_logging_features_margin,0.08,640,75,5.871315002441406
0.98875,0.6666666666666666,0.9711015715539455,0.6639693596553293,0.9831680443859807,42,interpolation,integrated_logging_features_margin,0.1,800,75,5.871315002441406
0.97375,0.5625169294111273,0.9288178260955577,0.5620944332012433,0.9620490170212189,42,interpolation,integrated_logging_features_margin,0.2,1600,75,5.871315002441406
0.95125,0.4224775214004557,0.8727719473445932,0.4495992798851958,0.9353042545351445,42,interpolation,integrated_logging_features_margin,0.3,2400,75,5.871315002441406
0.915,0.4319973370596496,0.7942598806850281,0.4774026955819486,0.8992964818485468,42,interpolation,integrated_logging_features_margin,0.4,3200,75,5.871315002441406
0.8695,0.4501281814859816,0.7101391104302697,0.49569726015694515,0.8533209165914964,42,interpolation,integrated_logging_features_margin,0.5,4000,75,5.871315002441406
0.677375,0.3451869400168026,0.4174908404890613,0.3693332247826431,0.676860167587439,42,interpolation,integrated_logging_features_full,1.0,8000,75,5.871315002441406
0.9816176470588235,0.8,0.7981165083616828,0.7980806142034549,0.9725146776560912,42,extrapolation,integrated_logging_features_margin,0.01,272,75,5.871315002441406
0.9816176470588235,0.8,0.7713136908671004,0.7980916030534351,0.9725141726537944,42,extrapolation,integrated_logging_features_margin,0.02,544,75,5.871315002441406
0.9828431372549019,0.8,0.8126605025813786,0.7982074263764405,0.9743415932314028,42,extrapolation,integrated_logging_features_margin,0.03,816,75,5.871315002441406
0.9808823529411764,0.6666666666666666,0.86300930398533,0.664956590370955,0.9714216073169599,42,extrapolation,integrated_logging_features_margin,0.05,1360,75,5.871315002441406
0.9742647058823529,0.6607142857142857,0.8674041504790947,0.6602605345724611,0.9617963980838373,42,extrapolation,integrated_logging_features_margin,0.08,2176,75,5.871315002441406
0.9683823529411765,0.6583333333333333,0.8532967900572064,0.657292061501706,0.9531902560396122,42,extrapolation,integrated_logging_features_margin,0.1,2720,75,5.871315002441406
0.9579044117647059,0.4336970333094913,0.8500852975866456,0.4297027083806168,0.9388434408856701,42,extrapolation,integrated_logging_features_margin,0.2,5440,75,5.871315002441406
0.9406862745098039,0.38686384760778053,0.8142046660644537,0.36709708022231224,0.9149839044526042,42,extrapolation,integrated_logging_features_margin,0.3,8160,75,5.871315002441406
0.9215073529411765,0.3336895156625239,0.776107549877099,0.32042890065608814,0.8891114120140536,42,extrapolation,integrated_logging_features_margin,0.4,10880,75,5.871315002441406
0.8974264705882353,0.3107517846454097,0.7320472722448566,0.29412914230937404,0.8589254204983335,42,extrapolation,integrated_logging_features_margin,0.5,13600,75,5.871315002441406
0.7095220588235294,0.2523414886203628,0.5137897720530815,0.23670294922431415,0.6566626016029719,42,extrapolation,integrated_logging_features_full,1.0,27200,75,5.871315002441406
