Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,window,epochs,hidden,synthetic_rows,train_time
0.8,0.738562091503268,0.7041955769924981,0.6045530492898914,0.801983082706767,0,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,2985,2.592750072479248
0.74375,0.7587542087542087,0.653955370380518,0.6141073633076832,0.7722490495143933,0,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,2985,2.592750072479248
0.725,0.6539641943734015,0.6190192780004705,0.5021607909433587,0.7505379238700896,0,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,2985,2.592750072479248
0.725,0.6335104089945156,0.6168800428791845,0.4866159455187657,0.7533885245910824,0,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,2985,2.592750072479248
0.7234375,0.6748884998318262,0.6102332920238672,0.521135021946066,0.7640064672549036,0,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,2985,2.592750072479248
0.7175,0.7283158483519193,0.6084911924339523,0.5831355280274222,0.7632037893783311,0,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,2985,2.592750072479248
0.714375,0.7016551795418481,0.6004018988063861,0.5635443889538538,0.7543365832591212,0,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,2985,2.592750072479248
0.7029166666666666,0.6492766194384894,0.5768217653463485,0.5514321908764372,0.7413371455405162,0,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,2985,2.592750072479248
0.6903125,0.558775651487946,0.5470133423803915,0.4815345097264037,0.7260934145981095,0,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,2985,2.592750072479248
0.668,0.5127494065911213,0.5149524494371718,0.4334735164633149,0.7025827659973907,0,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,2985,2.592750072479248
0.5885,0.4482118090341187,0.4031025200635669,0.3727627225539542,0.6209612658606416,0,interpolation,mscgan_mscnn_full,1.0,8000,31,8,96,2985,2.592750072479248
0.9632352941176471,0.6795351473922903,0.788237936883913,0.6599505757400494,0.9556660831428633,0,extrapolation,mscgan_mscnn_margin,0.01,272,31,8,96,2985,2.592750072479248
0.9430147058823529,0.4622799028536733,0.6791674800765741,0.4163658814589666,0.925450723840068,0,extrapolation,mscgan_mscnn_margin,0.02,544,31,8,96,2985,2.592750072479248
0.9313725490196079,0.397876471950546,0.6315306608160197,0.3433954029677044,0.9112705163531808,0,extrapolation,mscgan_mscnn_margin,0.03,816,31,8,96,2985,2.592750072479248
0.8448529411764706,0.3247881991303044,0.6190119500071986,0.2695981786602826,0.8024543692347316,0,extrapolation,mscgan_mscnn_margin,0.05,1360,31,8,96,2985,2.592750072479248
0.8552389705882353,0.30542658106894394,0.7357673865542439,0.2778548965960453,0.803082145107921,0,extrapolation,mscgan_mscnn_margin,0.08,2176,31,8,96,2985,2.592750072479248
0.856985294117647,0.3111617996394991,0.7506100254361014,0.28701617990645834,0.8051210984735969,0,extrapolation,mscgan_mscnn_margin,0.1,2720,31,8,96,2985,2.592750072479248
0.8233455882352941,0.32242521408992314,0.7122667700833347,0.2849260769327344,0.7651137324434265,0,extrapolation,mscgan_mscnn_margin,0.2,5440,31,8,96,2985,2.592750072479248
0.7658088235294118,0.3190090217071342,0.6376842187892969,0.2598978543913128,0.6991153408916394,0,extrapolation,mscgan_mscnn_margin,0.3,8160,31,8,96,2985,2.592750072479248
0.7418198529411765,0.3176138457517872,0.5985755120237399,0.24745747144479055,0.6768734222232202,0,extrapolation,mscgan_mscnn_margin,0.4,10880,31,8,96,2985,2.592750072479248
0.7255882352941176,0.2799572666243297,0.5660135605487883,0.21501098283286765,0.664276451616347,0,extrapolation,mscgan_mscnn_margin,0.5,13600,31,8,96,2985,2.592750072479248
0.626360294117647,0.2488916509992504,0.4136264492478576,0.18005344449881802,0.5917437538258403,0,extrapolation,mscgan_mscnn_full,1.0,27200,31,8,96,2985,2.592750072479248
0.375,0.3319672131147541,0.2698421794738722,0.2552380952380952,0.4630952380952381,1,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,3051,2.1203970909118652
0.46875,0.2513020833333333,0.17425718710879776,0.22525676937441644,0.5544467787114845,1,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,3051,2.1203970909118652
0.6083333333333333,0.352842146959794,0.28603253366286036,0.35194702733164274,0.6999473091011552,1,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,3051,2.1203970909118652
0.71,0.45469273336245813,0.41137568972658367,0.45704340093889345,0.7832461574673414,1,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,3051,2.1203970909118652
0.7734375,0.5503914768027671,0.5320218182771592,0.48151208026208026,0.8164441703777641,1,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,3051,2.1203970909118652
0.79125,0.5922032196289088,0.5702009919421298,0.4946825879341217,0.82255101223046,1,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,3051,2.1203970909118652
0.808125,0.4789120229706975,0.627871434794148,0.37353765166641734,0.8252754887363022,1,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,3051,2.1203970909118652
0.7979166666666667,0.5870038404915289,0.6186426781022204,0.46848687268152045,0.8110833714392265,1,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,3051,2.1203970909118652
0.766875,0.5182697688485882,0.5754483543544932,0.4302390226885592,0.7826729923408375,1,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,3051,2.1203970909118652
0.73125,0.5105972239300036,0.5260940767398885,0.42063558605625906,0.7519859145893218,1,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,3051,2.1203970909118652
0.6035,0.4793215157157945,0.3820591058732527,0.34918842994807364,0.6445326017808637,1,interpolation,mscgan_mscnn_full,1.0,8000,31,8,96,3051,2.1203970909118652
0.8860294117647058,0.41871345029239765,0.5459364788969199,0.38512709684058866,0.8447848373681057,1,extrapolation,mscgan_mscnn_margin,0.01,272,31,8,96,3051,2.1203970909118652
0.9191176470588235,0.3829834630605132,0.6161313105578596,0.35957966901817956,0.8965430142892176,1,extrapolation,mscgan_mscnn_margin,0.02,544,31,8,96,3051,2.1203970909118652
0.8627450980392157,0.45023535480542926,0.635626901576822,0.39195586868736426,0.8294008802333015,1,extrapolation,mscgan_mscnn_margin,0.03,816,31,8,96,3051,2.1203970909118652
0.8441176470588235,0.48984714739420127,0.6621575863165989,0.41967808300310405,0.8042189177339216,1,extrapolation,mscgan_mscnn_margin,0.05,1360,31,8,96,3051,2.1203970909118652
0.8671875,0.4557789060084527,0.7199859237514075,0.3850565156290462,0.8276115346252899,1,extrapolation,mscgan_mscnn_margin,0.08,2176,31,8,96,3051,2.1203970909118652
0.8786764705882353,0.414755648270141,0.7551800606273614,0.3550260633477943,0.8416083731694282,1,extrapolation,mscgan_mscnn_margin,0.1,2720,31,8,96,3051,2.1203970909118652
0.8735294117647059,0.3578971108423992,0.7614887356161387,0.30703086028636745,0.8409942853977389,1,extrapolation,mscgan_mscnn_margin,0.2,5440,31,8,96,3051,2.1203970909118652
0.8375,0.36666118710171935,0.7071677862805744,0.30218137099427034,0.7986658042672649,1,extrapolation,mscgan_mscnn_margin,0.3,8160,31,8,96,3051,2.1203970909118652
0.8139705882352941,0.3692899882804246,0.6715470403759581,0.28617515983572095,0.7783302115686271,1,extrapolation,mscgan_mscnn_margin,0.4,10880,31,8,96,3051,2.1203970909118652
0.7880147058823529,0.33244063361802195,0.6321400657817501,0.2534181086281892,0.7560911158521777,1,extrapolation,mscgan_mscnn_margin,0.5,13600,31,8,96,3051,2.1203970909118652
0.6570220588235294,0.3067213771868829,0.46711615950775265,0.2156975547609995,0.6375454623221161,1,extrapolation,mscgan_mscnn_full,1.0,27200,31,8,96,3051,2.1203970909118652
0.9625,0.9858490566037736,0.9311907656451224,0.9712898751733703,0.9635610263522885,2,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,3146,2.0038349628448486
0.94375,0.7256410256410256,0.8949320100978091,0.724166901822009,0.9321785267581358,2,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,3146,2.0038349628448486
0.9166666666666666,0.7259713701431493,0.839650195295767,0.7054069957502451,0.895670153644982,2,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,3146,2.0038349628448486
0.89,0.7695993953136812,0.765690837544089,0.640696561303887,0.8777848600348845,2,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,3146,2.0038349628448486
0.8890625,0.6673994925839188,0.7549864093115254,0.573944177821007,0.8826146713432097,2,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,3146,2.0038349628448486
0.87125,0.6625417788888507,0.7162163645534306,0.507232732289189,0.8663991151358295,2,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,3146,2.0038349628448486
0.79375,0.6499782752725017,0.6187184979166683,0.4746698658322993,0.8045007498210822,2,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,3146,2.0038349628448486
0.7416666666666667,0.6258557249801416,0.5686149369515562,0.46295714636448243,0.7638568582993027,2,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,3146,2.0038349628448486
0.69625,0.5967599012538392,0.5144898210146555,0.4500857120952323,0.7326666447700374,2,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,3146,2.0038349628448486
0.66875,0.5679006238336678,0.47833461766641655,0.4322855365528761,0.7093960236532028,2,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,3146,2.0038349628448486
0.556375,0.44249220758735935,0.3504281694259167,0.3741737290024988,0.6027058255915173,2,interpolation,mscgan_mscnn_full,1.0,8000,31,8,96,3146,2.0038349628448486
0.9632352941176471,0.5591031390134529,0.8777095969869114,0.5584196524593876,0.9586675390142474,2,extrapolation,mscgan_mscnn_margin,0.01,272,31,8,96,3146,2.0038349628448486
0.8658088235294118,0.4132610746648529,0.720837272092748,0.3537202122920649,0.8243266580405963,2,extrapolation,mscgan_mscnn_margin,0.02,544,31,8,96,3146,2.0038349628448486
0.8149509803921569,0.41380064007493556,0.6479061841353014,0.322074712688599,0.7641939092437691,2,extrapolation,mscgan_mscnn_margin,0.03,816,31,8,96,3146,2.0038349628448486
0.8441176470588235,0.3431690364658901,0.6811593753448142,0.27801568374074315,0.7997875939219066,2,extrapolation,mscgan_mscnn_margin,0.05,1360,31,8,96,3146,2.0038349628448486
0.8625919117647058,0.3513376353285271,0.7175575284727894,0.29120776102201734,0.8210076465277313,2,extrapolation,mscgan_mscnn_margin,0.08,2176,31,8,96,3146,2.0038349628448486
0.8628676470588236,0.35777415435180404,0.7159581452019946,0.29113676506007596,0.8206836835135544,2,extrapolation,mscgan_mscnn_margin,0.1,2720,31,8,96,3146,2.0038349628448486
0.8654411764705883,0.3000597485960281,0.7226437064683984,0.2325783889588379,0.8274768601974326,2,extrapolation,mscgan_mscnn_margin,0.2,5440,31,8,96,3146,2.0038349628448486
0.845343137254902,0.2988764130095346,0.6868774503228279,0.22162166290551277,0.8104710125837179,2,extrapolation,mscgan_mscnn_margin,0.3,8160,31,8,96,3146,2.0038349628448486
0.8125919117647059,0.2980612554814552,0.6390920009729972,0.21481759841932335,0.774997009639068,2,extrapolation,mscgan_mscnn_margin,0.4,10880,31,8,96,3146,2.0038349628448486
0.7830147058823529,0.3005037498600386,0.6036371346256972,0.21467877572301805,0.745493153790998,2,extrapolation,mscgan_mscnn_margin,0.5,13600,31,8,96,3146,2.0038349628448486
0.633235294117647,0.29459981945780417,0.4393244578930832,0.20281697539230836,0.6229679997346143,2,extrapolation,mscgan_mscnn_full,1.0,27200,31,8,96,3146,2.0038349628448486
0.775,0.4074858757062147,0.5287304331346716,0.30013663868826856,0.7796261955885224,3,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,3021,1.9431116580963135
0.8125,0.5652328992846235,0.6778416594178968,0.5520344187831873,0.829834703473866,3,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,3021,1.9431116580963135
0.8666666666666667,0.5874166908384094,0.772853579858656,0.5656346749226006,0.8796689026487787,3,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,3021,1.9431116580963135
0.875,0.5758738315390176,0.7834402068853504,0.46133917952591347,0.8824171392324329,3,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,3021,1.9431116580963135
0.8921875,0.6320685646053293,0.7988280646342923,0.4942787249588432,0.8997041223477933,3,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,3021,1.9431116580963135
0.89,0.6840471790810565,0.7855993732325878,0.5077866796621474,0.8967632516032643,3,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,3021,1.9431116580963135
0.85,0.6074677574685554,0.6955076536514981,0.48517651155831487,0.8599120477699722,3,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,3021,1.9431116580963135
0.8225,0.5872940858744011,0.6475076823243215,0.48886258274705996,0.8353150229961817,3,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,3021,1.9431116580963135
0.764375,0.6046480446450324,0.5686830473372687,0.5047633636318319,0.7858290593479209,3,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,3021,1.9431116580963135
0.717,0.5907326079324344,0.5189987337957961,0.4779973886148197,0.7450255263022708,3,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,3021,1.9431116580963135
0.586,0.4861281145724631,0.37777190714379183,0.3784059573961511,0.6163765185387459,3,interpolation,mscgan_mscnn_full,1.0,8000,31,8,96,3021,1.9431116580963135
0.6323529411764706,0.27401837928153716,0.44655240831757237,0.22667110322389825,0.6234786033978809,3,extrapolation,mscgan_mscnn_margin,0.01,272,31,8,96,3021,1.9431116580963135
0.6709558823529411,0.4203972257250946,0.46366438708090624,0.2850323150446913,0.6613351900598916,3,extrapolation,mscgan_mscnn_margin,0.02,544,31,8,96,3021,1.9431116580963135
0.6948529411764706,0.4162335267598426,0.5209168868453177,0.29976462112587066,0.661484302039389,3,extrapolation,mscgan_mscnn_margin,0.03,816,31,8,96,3021,1.9431116580963135
0.7529411764705882,0.48343995510662174,0.6244522638722714,0.3494893722510098,0.7184924915275438,3,extrapolation,mscgan_mscnn_margin,0.05,1360,31,8,96,3021,1.9431116580963135
0.8042279411764706,0.4987113130253927,0.6937398404787436,0.3598320864039123,0.7754904411148908,3,extrapolation,mscgan_mscnn_margin,0.08,2176,31,8,96,3021,1.9431116580963135
0.8091911764705882,0.4976300091655883,0.6923998258695793,0.35574468617967375,0.7776552507632033,3,extrapolation,mscgan_mscnn_margin,0.1,2720,31,8,96,3021,1.9431116580963135
0.8143382352941176,0.40424771877706794,0.6930865300996267,0.3174725316162605,0.7763162090078479,3,extrapolation,mscgan_mscnn_margin,0.2,5440,31,8,96,3021,1.9431116580963135
0.8028186274509804,0.3921255753004029,0.6823865494558385,0.29903419163232187,0.7603037173671041,3,extrapolation,mscgan_mscnn_margin,0.3,8160,31,8,96,3021,1.9431116580963135
0.7976102941176471,0.37722890785748425,0.6712513689613827,0.28668953638933864,0.7576888913690055,3,extrapolation,mscgan_mscnn_margin,0.4,10880,31,8,96,3021,1.9431116580963135
0.79,0.37037083318535086,0.6553434729844231,0.27684824416118586,0.7543898580257726,3,extrapolation,mscgan_mscnn_margin,0.5,13600,31,8,96,3021,1.9431116580963135
0.6566176470588235,0.32378721707118513,0.48981936761081335,0.22713609612168714,0.6475025448384637,3,extrapolation,mscgan_mscnn_full,1.0,27200,31,8,96,3021,1.9431116580963135
0.8625,0.5627705627705628,0.7696191340469051,0.41131574581051933,0.8919425087108014,4,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,3352,2.1134910583496094
0.85625,0.4603638726445744,0.7505565899482748,0.3557919621749409,0.8872340425531915,4,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,3352,2.1134910583496094
0.8541666666666666,0.4596489789223324,0.7493056404948593,0.35468229682296826,0.8857727327273272,4,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,3352,2.1134910583496094
0.8675,0.4610447495097165,0.7643304659007059,0.3557919621749409,0.8978427895981088,4,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,3352,2.1134910583496094
0.7828125,0.5089038619235078,0.6417958524662172,0.39894222271321256,0.8465742722602739,4,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,3352,2.1134910583496094
0.75125,0.5214769544181309,0.5984486002907864,0.39173887382666184,0.8180826830522713,4,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,3352,2.1134910583496094
0.66875,0.5576993860000015,0.4994383475650067,0.3840344008224105,0.7324333007213198,4,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,3352,2.1134910583496094
0.6166666666666667,0.5383715567222904,0.4393805572301606,0.3606588284244445,0.6774373332445387,4,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,3352,2.1134910583496094
0.5821875,0.4193333143802215,0.4009752923315312,0.34117587229886537,0.6406489866532086,4,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,3352,2.1134910583496094
0.577,0.3982989502737617,0.3931698448456036,0.33438410859986045,0.6287976784959637,4,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,3352,2.1134910583496094
0.494625,0.34611904799403925,0.2834050980056133,0.2835105615645029,0.5447088140609916,4,interpolation,mscgan_mscnn_full,1.0,8000,31,8,96,3352,2.1134910583496094
0.6029411764705882,0.20591517857142858,0.3196359926279511,0.13597297297297298,0.6667042925278219,4,extrapolation,mscgan_mscnn_margin,0.01,272,31,8,96,3352,2.1134910583496094
0.7297794117647058,0.37527901785714285,0.4126519808494583,0.2589980543399336,0.7697041157982064,4,extrapolation,mscgan_mscnn_margin,0.02,544,31,8,96,3352,2.1134910583496094
0.7928921568627451,0.42222463321519255,0.4899849446936001,0.301856266674856,0.8274952952064352,4,extrapolation,mscgan_mscnn_margin,0.03,816,31,8,96,3352,2.1134910583496094
0.8294117647058824,0.4583928934600075,0.6321487271333508,0.3328360355895048,0.845526168379837,4,extrapolation,mscgan_mscnn_margin,0.05,1360,31,8,96,3352,2.1134910583496094
0.8511029411764706,0.4887935179162511,0.7377262718771087,0.37181526200593207,0.8529459420749024,4,extrapolation,mscgan_mscnn_margin,0.08,2176,31,8,96,3352,2.1134910583496094
0.8496323529411764,0.5429991296808857,0.7433019312234925,0.43244267849093926,0.8480612218597526,4,extrapolation,mscgan_mscnn_margin,0.1,2720,31,8,96,3352,2.1134910583496094
0.8295955882352941,0.44013294930640473,0.7233919006863049,0.35063157035390347,0.8223731607837742,4,extrapolation,mscgan_mscnn_margin,0.2,5440,31,8,96,3352,2.1134910583496094
0.8198529411764706,0.4143792236541456,0.7079525130023007,0.32659065478566696,0.8101256046293872,4,extrapolation,mscgan_mscnn_margin,0.3,8160,31,8,96,3352,2.1134910583496094
0.7965992647058824,0.4008350226539424,0.6763090000683496,0.3035623263335584,0.7839953019416755,4,extrapolation,mscgan_mscnn_margin,0.4,10880,31,8,96,3352,2.1134910583496094
0.7791176470588236,0.3666017166709901,0.6512213916818791,0.2789366134944183,0.7649704629286048,4,extrapolation,mscgan_mscnn_margin,0.5,13600,31,8,96,3352,2.1134910583496094
0.65125,0.30781787389096493,0.4824028746320889,0.21825291774038247,0.6469460027172378,4,extrapolation,mscgan_mscnn_full,1.0,27200,31,8,96,3352,2.1134910583496094
0.7,0.36,0.590896137666186,0.2874516307352128,0.6814262023217247,5,interpolation,mscgan_mscnn_margin,0.01,80,31,8,96,3022,1.986769437789917
0.675,0.5729166666666666,0.5999078345962889,0.3798733779225976,0.6626603766506604,5,interpolation,mscgan_mscnn_margin,0.02,160,31,8,96,3022,1.986769437789917
0.6875,0.6138051550895588,0.6348621091877709,0.378969298787138,0.6555651448616273,5,interpolation,mscgan_mscnn_margin,0.03,240,31,8,96,3022,1.986769437789917
0.69,0.6062996530047334,0.6199902567487449,0.3779720366160216,0.6767209550940815,5,interpolation,mscgan_mscnn_margin,0.05,400,31,8,96,3022,1.986769437789917
0.7140625,0.6549595017553941,0.6292602089525804,0.41165389573107497,0.7234098299984308,5,interpolation,mscgan_mscnn_margin,0.08,640,31,8,96,3022,1.986769437789917
0.7175,0.7232276777935653,0.6306603204541197,0.44893769653203874,0.7440095940679528,5,interpolation,mscgan_mscnn_margin,0.1,800,31,8,96,3022,1.986769437789917
0.734375,0.7584465333665588,0.6262724181113296,0.4754468350890437,0.7724446617222199,5,interpolation,mscgan_mscnn_margin,0.2,1600,31,8,96,3022,1.986769437789917
0.735,0.7532401119048014,0.6210935300452443,0.47718482403372625,0.7718015510440441,5,interpolation,mscgan_mscnn_margin,0.3,2400,31,8,96,3022,1.986769437789917
0.72875,0.6324799438501739,0.6038830846803938,0.47157358534312066,0.7640299822575396,5,interpolation,mscgan_mscnn_margin,0.4,3200,31,8,96,3022,1.986769437789917
0.72375,0.6260484223845019,0.5947917057408009,0.4642492370094077,0.7591337961372783,5,interpolation,mscgan_mscnn_margin,0.5,4000,31,8,96,3022,1.986769437789917
