Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows
0.55,0.25,0.0,0.1774193548387097,0.3903225806451613,0,interpolation,pdsmvknn_margin,0.01,80
0.5125,0.2,0.0,0.1355371900826446,0.3473140495867768,0,interpolation,pdsmvknn_margin,0.02,160
0.5458333333333333,0.2,0.0,0.1412398921832884,0.3854672057502246,0,interpolation,pdsmvknn_margin,0.03,240
0.6025,0.2,0.0,0.150390015600624,0.4530499219968799,0,interpolation,pdsmvknn_margin,0.05,400
0.653125,0.1666666666666666,0.0,0.1316950220541902,0.5160798676748583,0,interpolation,pdsmvknn_margin,0.08,640
0.66,0.1428571428571428,0.0,0.1135972461273666,0.5248192771084337,0,interpolation,pdsmvknn_margin,0.1,800
0.691875,0.1428571428571428,0.0,0.1168399387830492,0.5658704285186554,0,interpolation,pdsmvknn_margin,0.2,1600
0.7045833333333333,0.1428571428571428,0.0,0.1180989628801899,0.582473926505337,0,interpolation,pdsmvknn_margin,0.3,2400
0.703125,0.125,0.0,0.1032110091743119,0.5805619266055047,0,interpolation,pdsmvknn_margin,0.4,3200
0.69525,0.125,0.0,0.1025291254977142,0.5702669960182863,0,interpolation,pdsmvknn_margin,0.5,4000
0.610625,0.1437376935846756,0.1546348085602284,0.1306303293507252,0.4924882674228193,0,interpolation,pdsmvknn_full,1.0,8000
0.7941176470588235,0.2794117647058823,0.4901970320337555,0.26768438697318,0.7194752577755239,0,extrapolation,pdsmvknn_margin,0.01,272
0.8455882352941176,0.2371428571428571,0.4971181461956348,0.2358037952022914,0.7874097007223942,0,extrapolation,pdsmvknn_margin,0.02,544
0.8688725490196079,0.1845574387947269,0.4906088488858401,0.1845357504437483,0.8178292965893673,0,extrapolation,pdsmvknn_margin,0.03,816
0.8926470588235295,0.1575,0.4693462045309963,0.1612415654520917,0.8514471699611018,0,extrapolation,pdsmvknn_margin,0.05,1360
0.9053308823529412,0.1514563106796116,0.4375624088783749,0.1562452488325703,0.8686309560433169,0,extrapolation,pdsmvknn_margin,0.08,2176
0.9040441176470588,0.1503816793893129,0.4340436162880096,0.155517753697267,0.8669641859197165,0,extrapolation,pdsmvknn_margin,0.1,2720
0.8948529411764706,0.1437751004016064,0.3877076629094169,0.1476325355203518,0.8539064800757524,0,extrapolation,pdsmvknn_margin,0.2,5440
0.8667892156862745,0.143556453190954,0.3604007728112214,0.1445048249552026,0.8151128787368493,0,extrapolation,pdsmvknn_margin,0.3,8160
0.8355698529411765,0.1298178516618662,0.3474362965796286,0.1276511533674857,0.773236153687239,0,extrapolation,pdsmvknn_margin,0.4,10880
0.8113970588235294,0.1295221653405351,0.3480391813061725,0.1246928779748818,0.742525731268205,0,extrapolation,pdsmvknn_margin,0.5,13600
0.6268014705882353,0.1228034867419921,0.3130733205933567,0.1098421242947697,0.5342302450374989,0,extrapolation,pdsmvknn_full,1.0,27200
0.9375,0.3333333333333333,0.0,0.3225806451612903,0.907258064516129,1,interpolation,pdsmvknn_margin,0.01,80
0.925,0.2,0.0,0.1922077922077922,0.888961038961039,1,interpolation,pdsmvknn_margin,0.02,160
0.9208333333333332,0.2,0.0,0.1917570498915401,0.882881417208966,1,interpolation,pdsmvknn_margin,0.03,240
0.9,0.1666666666666666,0.0,0.1578947368421052,0.8526315789473684,1,interpolation,pdsmvknn_margin,0.05,400
0.88125,0.1428571428571428,0.0,0.1338395823445657,0.8256229235880399,1,interpolation,pdsmvknn_margin,0.08,640
0.87625,0.1428571428571428,0.0,0.1334348529551727,0.8184560293137908,1,interpolation,pdsmvknn_margin,0.1,800
0.85875,0.125,0.0,0.1155010087424344,0.7934919300605245,1,interpolation,pdsmvknn_margin,0.2,1600
0.82,0.125,0.0,0.1126373626373626,0.7389010989010989,1,interpolation,pdsmvknn_margin,0.3,2400
0.800625,0.125,0.0,0.1111593196806664,0.7119754425546685,1,interpolation,pdsmvknn_margin,0.4,3200
0.77975,0.125,0.0176663477647294,0.1095616130392019,0.6834453421385415,1,interpolation,pdsmvknn_margin,0.5,4000
0.65525,0.1479526917874164,0.2064133667232635,0.1408933409126762,0.5604961774398952,1,interpolation,pdsmvknn_full,1.0,8000
0.9080882352941176,0.1666666666666666,0.0,0.1586384071933204,0.8643460274283123,1,extrapolation,pdsmvknn_margin,0.01,272
0.9025735294117648,0.1538461538461538,0.1372230938191348,0.1547065337763012,0.8585356817145463,1,extrapolation,pdsmvknn_margin,0.02,544
0.9019607843137256,0.1523809523809523,0.1126214338708741,0.1523780590351053,0.85695984238073,1,extrapolation,pdsmvknn_margin,0.03,816
0.8867647058823529,0.1785714285714285,0.2273664297232315,0.1890396044095631,0.8377386378495507,1,extrapolation,pdsmvknn_margin,0.05,1360
0.8644301470588235,0.1724738675958188,0.2230075493532674,0.1796701451738085,0.8070326491356234,1,extrapolation,pdsmvknn_margin,0.08,2176
0.85,0.1534552845528455,0.2401897676143017,0.1597380189715735,0.787863784156251,1,extrapolation,pdsmvknn_margin,0.1,2720
0.8518382352941176,0.1297872340425531,0.3102385071753517,0.1365990837588146,0.7937202778928654,1,extrapolation,pdsmvknn_margin,0.2,5440
0.8490196078431372,0.1196594924510118,0.3335841804310535,0.1251811743250669,0.7915588646031456,1,extrapolation,pdsmvknn_margin,0.3,8160
0.8354779411764706,0.1239557701090717,0.3582424803923124,0.1277474152054117,0.7748885198523442,1,extrapolation,pdsmvknn_margin,0.4,10880
0.810514705882353,0.1152527376491584,0.3619623674654565,0.11607712652038,0.7431160206809402,1,extrapolation,pdsmvknn_margin,0.5,13600
0.6224264705882353,0.1243603931587451,0.3064133128796858,0.1142157649848614,0.5343593963019093,1,extrapolation,pdsmvknn_full,1.0,27200
0.8625,0.2,0.0,0.185234899328859,0.7988255033557047,2,interpolation,pdsmvknn_margin,0.01,80
0.8625,0.2,0.0,0.185234899328859,0.7988255033557047,2,interpolation,pdsmvknn_margin,0.02,160
0.8375,0.1428571428571428,0.0,0.13022351797862,0.7634353741496599,2,interpolation,pdsmvknn_margin,0.03,240
0.8475,0.1428571428571428,0.0,0.1310651459501256,0.7775439783491204,2,interpolation,pdsmvknn_margin,0.05,400
0.8453125,0.1428571428571428,0.0,0.1308818192814806,0.7744522650296359,2,interpolation,pdsmvknn_margin,0.08,640
0.83625,0.1428571428571428,0.0,0.1301176699406788,0.7616763104152485,2,interpolation,pdsmvknn_margin,0.1,800
0.823125,0.1428571428571428,0.0,0.1289975023262647,0.7432674837161467,2,interpolation,pdsmvknn_margin,0.2,1600
0.7970833333333334,0.1428571428571428,0.0,0.1267265078997052,0.7070811113687302,2,interpolation,pdsmvknn_margin,0.3,2400
0.7659375,0.1427988813796318,-0.0066056781991379,0.1239224410344566,0.6646889930985667,2,interpolation,pdsmvknn_margin,0.4,3200
0.7405,0.1430037463427809,0.005668769829243,0.1222383110827741,0.6312851139141166,2,interpolation,pdsmvknn_margin,0.5,4000
0.644,0.137468444583425,0.1095233991257388,0.1265489573643782,0.5404894906921567,2,interpolation,pdsmvknn_full,1.0,8000
0.9558823529411764,0.2,0.0,0.1954887218045112,0.9343210968597964,2,extrapolation,pdsmvknn_margin,0.01,272
0.9485294117647058,0.1428571428571428,0.1283768187011122,0.1393464758304077,0.9252196152563104,2,extrapolation,pdsmvknn_margin,0.02,544
0.943627450980392,0.1458333333333333,0.1635777744975796,0.1493011658940862,0.9178250208638028,2,extrapolation,pdsmvknn_margin,0.03,816
0.9095588235294118,0.1398987854251012,0.1437206294351732,0.1426415185471406,0.8694288259159924,2,extrapolation,pdsmvknn_margin,0.05,1360
0.8795955882352942,0.145767716535433,0.1780810178473072,0.1504017051975733,0.8272619426521224,2,extrapolation,pdsmvknn_margin,0.08,2176
0.8713235294117647,0.1428041318308494,0.1753482611627559,0.1462690829314283,0.8156131201619423,2,extrapolation,pdsmvknn_margin,0.1,2720
0.8455882352941176,0.1184476841830697,0.2209833346451934,0.122185126767138,0.7821248938010759,2,extrapolation,pdsmvknn_margin,0.2,5440
0.8286764705882353,0.1135775395795364,0.2616831800745806,0.1167781379848122,0.7614409838320467,2,extrapolation,pdsmvknn_margin,0.3,8160
0.8134191176470589,0.1196419838007808,0.2950073726924901,0.1221276493917665,0.7431529592389279,2,extrapolation,pdsmvknn_margin,0.4,10880
0.7879411764705883,0.1238583397808204,0.3079559390363743,0.1236593012514893,0.7100915722800714,2,extrapolation,pdsmvknn_margin,0.5,13600
0.6215441176470589,0.124009716355102,0.3047410480960303,0.1152222329112987,0.5330304269598871,2,extrapolation,pdsmvknn_full,1.0,27200
0.9875,0.5,0.0,0.4968553459119497,0.9812893081761006,3,interpolation,pdsmvknn_margin,0.01,80
0.9625,0.3333333333333333,0.0,0.3269639065817409,0.944108280254777,3,interpolation,pdsmvknn_margin,0.02,160
0.9333333333333332,0.2,0.0,0.193103448275862,0.9011494252873564,3,interpolation,pdsmvknn_margin,0.03,240
0.92,0.1666666666666666,0.0,0.1597222222222222,0.8816666666666667,3,interpolation,pdsmvknn_margin,0.05,400
0.921875,0.1666666666666666,0.0,0.1598915989159891,0.884400406504065,3,interpolation,pdsmvknn_margin,0.08,640
0.9175,0.1428571428571428,0.0,0.1367107468802384,0.8780247718383312,3,interpolation,pdsmvknn_margin,0.1,800
0.896875,0.1428571428571428,0.0,0.1350906095551894,0.8481157331136738,3,interpolation,pdsmvknn_margin,0.2,1600
0.8566666666666667,0.125,0.0,0.1153500897666068,0.7905326152004788,3,interpolation,pdsmvknn_margin,0.3,2400
0.8246875,0.125,0.0,0.1129902380544613,0.7454530955643089,3,interpolation,pdsmvknn_margin,0.4,3200
0.792,0.125,0.0,0.1104910714285714,0.7000714285714286,3,interpolation,pdsmvknn_margin,0.5,4000
0.65375,0.1478485360591256,0.1853322797339297,0.1409788891431049,0.5521749892424224,3,interpolation,pdsmvknn_full,1.0,8000
0.9705882352941176,0.25,0.0,0.2462686567164179,0.9561018437225636,3,extrapolation,pdsmvknn_margin,0.01,272
0.9595588235294118,0.1666666666666666,0.0,0.1632270168855534,0.9397555457455028,3,extrapolation,pdsmvknn_margin,0.02,544
0.9607843137254902,0.1666666666666666,0.0,0.1633333333333333,0.9415686274509804,3,extrapolation,pdsmvknn_margin,0.03,816
0.9558823529411764,0.1666666666666666,0.0,0.162907268170426,0.9343210968597964,3,extrapolation,pdsmvknn_margin,0.05,1360
0.9402573529411764,0.1666666666666666,0.0,0.1615348176219801,0.9113058001504724,3,extrapolation,pdsmvknn_margin,0.08,2176
0.936029411764706,0.1428571428571428,0.0,0.1381368346807009,0.9051009807645048,3,extrapolation,pdsmvknn_margin,0.1,2720
0.9091911764705882,0.1111111111111111,0.0,0.1058262190555662,0.8659463814410803,3,extrapolation,pdsmvknn_margin,0.2,5440
0.8840686274509804,0.1111111111111111,0.0,0.1042741714004885,0.8296697122975638,3,extrapolation,pdsmvknn_margin,0.3,8160
0.8473345588235294,0.0909090909090909,0.0,0.0833962793264251,0.7773100450563827,3,extrapolation,pdsmvknn_margin,0.4,10880
0.8119117647058823,0.0909090909090909,0.0,0.0814721355261895,0.7276300386236794,3,extrapolation,pdsmvknn_margin,0.5,13600
0.5844117647058824,0.0971369649355469,0.1757793358220335,0.0852157476674635,0.4608666820360479,3,extrapolation,pdsmvknn_full,1.0,27200
0.9875,0.5,0.0,0.4968553459119497,0.9812893081761006,4,interpolation,pdsmvknn_margin,0.01,80
0.9625,0.25,0.0,0.2452229299363057,0.944108280254777,4,interpolation,pdsmvknn_margin,0.02,160
0.9541666666666668,0.25,0.0,0.244136460554371,0.9317874911158494,4,interpolation,pdsmvknn_margin,0.03,240
0.93,0.25,0.0,0.2409326424870466,0.8962694300518135,4,interpolation,pdsmvknn_margin,0.05,400
0.915625,0.1666666666666666,0.0,0.1593257205002718,0.8752956769983686,4,interpolation,pdsmvknn_margin,0.08,640
0.91875,0.125,0.0,0.1197068403908794,0.8798452768729642,4,interpolation,pdsmvknn_margin,0.1,800
0.878125,0.125,0.0,0.1168885191347753,0.8211418469217969,4,interpolation,pdsmvknn_margin,0.2,1600
0.8479166666666667,0.124938605108055,-0.0067611765509436,0.1147125140924464,0.7785155956407366,4,interpolation,pdsmvknn_margin,0.3,2400
0.8203125,0.1249048344118766,0.0015987394157227,0.1126802884615384,0.7400277944711539,4,interpolation,pdsmvknn_margin,0.4,3200
0.792,0.1249211356466876,0.0060325951807713,0.110521909014792,0.7007089031537818,4,interpolation,pdsmvknn_margin,0.5,4000
0.638625,0.1400985471969468,0.1163811676158494,0.1351115118486757,0.5550554093528731,4,interpolation,pdsmvknn_full,1.0,8000
0.7867647058823529,0.3076923076923076,0.4081832167274226,0.3146724890829694,0.7090900333932699,4,extrapolation,pdsmvknn_margin,0.01,272
0.8345588235294118,0.2163265306122448,0.3852292476121146,0.2248649720033695,0.7701370610679235,4,extrapolation,pdsmvknn_margin,0.02,544
0.8492647058823529,0.2230576441102756,0.4294108955745053,0.2313490884919456,0.7912512544865485,4,extrapolation,pdsmvknn_margin,0.03,816
0.8580882352941176,0.175595238095238,0.4732381584802958,0.1817433773955513,0.8054323234310445,4,extrapolation,pdsmvknn_margin,0.05,1360
0.8759191176470589,0.1640243902439024,0.5030242612016885,0.1687831614077105,0.8286773911488585,4,extrapolation,pdsmvknn_margin,0.08,2176
0.8738970588235294,0.1653312351558815,0.5079996487763171,0.1686412108162479,0.826314273302698,4,extrapolation,pdsmvknn_margin,0.1,2720
0.8636029411764706,0.1378581577646251,0.507295303043424,0.1376144096463274,0.8134543437964219,4,extrapolation,pdsmvknn_margin,0.2,5440
0.8474264705882353,0.1378861371023358,0.4907232032746049,0.1348753525250861,0.7917072146548589,4,extrapolation,pdsmvknn_margin,0.3,8160
0.8295036764705882,0.1367499210459077,0.4723052372488747,0.1321396000700706,0.7686081297655711,4,extrapolation,pdsmvknn_margin,0.4,10880
0.7988235294117647,0.134973463979537,0.4422584213044946,0.1281992970723885,0.7293992427662587,4,extrapolation,pdsmvknn_margin,0.5,13600
0.6260661764705883,0.1286680377945156,0.3285518410448562,0.1154371146930534,0.5397252552719455,4,extrapolation,pdsmvknn_full,1.0,27200
0.95,0.25,0.0,0.2435897435897435,0.9256410256410256,5,interpolation,pdsmvknn_margin,0.01,80
0.9375,0.1666666666666666,0.0,0.1612903225806451,0.907258064516129,5,interpolation,pdsmvknn_margin,0.02,160
0.9375,0.1666666666666666,0.0,0.1612903225806451,0.9072580645161292,5,interpolation,pdsmvknn_margin,0.03,240
0.9275,0.1666666666666666,0.0,0.1603977518374405,0.8926134889753566,5,interpolation,pdsmvknn_margin,0.05,400
0.90625,0.1666666666666666,0.0,0.1584699453551912,0.8616803278688524,5,interpolation,pdsmvknn_margin,0.08,640
0.89,0.1666666666666666,0.0,0.1569664902998236,0.8382010582010581,5,interpolation,pdsmvknn_margin,0.1,800
0.85875,0.1449579831932773,0.0876234256815903,0.1361273187360143,0.7947129263651003,5,interpolation,pdsmvknn_margin,0.2,1600
0.8391666666666666,0.1260548523206751,0.0667179676672117,0.1161768767004728,0.7667816226667085,5,interpolation,pdsmvknn_margin,0.3,2400
0.809375,0.128858917722832,0.0764062392169663,0.1199565751919995,0.7291434994905994,5,interpolation,pdsmvknn_margin,0.4,3200
0.7905,0.1322346661230479,0.0923382363165198,0.1253122447215622,0.707531372597205,5,interpolation,pdsmvknn_margin,0.5,4000
0.65775,0.1709408306211588,0.2433583574622259,0.1710670726862615,0.5936315657754572,5,interpolation,pdsmvknn_full,1.0,8000
