Accuracy,Balanced Accuracy,MCC,F1_macro,F1_weighted,seed,split,method,coverage,kept_rows,epochs,hidden,heads,knn,train_time
0.8875,0.7261904761904762,0.7466329801498992,0.6541666666666667,0.8856249999999999,0,interpolation,resgat_margin,0.01,80,80,96,4,4,2.1499125957489014
0.85625,0.5547008547008547,0.6500381317039389,0.48067926225820967,0.8576206140350877,0,interpolation,resgat_margin,0.02,160,80,96,4,4,2.1499125957489014
0.8333333333333334,0.5425728500355366,0.5888164355099481,0.4548741482408566,0.8494478051267788,0,interpolation,resgat_margin,0.03,240,80,96,4,4,2.1499125957489014
0.84,0.5731579794079794,0.6199797973192112,0.5222747126906446,0.8644426591398897,0,interpolation,resgat_margin,0.05,400,80,96,4,4,2.1499125957489014
0.8453125,0.5707791347155163,0.6601192060719261,0.5076456251180068,0.8582207900674236,0,interpolation,resgat_margin,0.08,640,80,96,4,4,2.1499125957489014
0.84375,0.5473641230378369,0.6638016708527519,0.4892084481371204,0.8550353759421712,0,interpolation,resgat_margin,0.1,800,80,96,4,4,2.1499125957489014
0.834375,0.580346907557284,0.6756609630021978,0.5186071940420498,0.8385654670748935,0,interpolation,resgat_margin,0.2,1600,80,96,4,4,2.1499125957489014
0.8020833333333334,0.5309135485049942,0.6241040603484511,0.477338473218474,0.8159040145264781,0,interpolation,resgat_margin,0.3,2400,80,96,4,4,2.1499125957489014
0.7796875,0.5557856732544836,0.5957479823135032,0.49433773924051694,0.8001222040016788,0,interpolation,resgat_margin,0.4,3200,80,96,4,4,2.1499125957489014
0.7545,0.5409526784294743,0.5665684164601245,0.4923545446662794,0.7781143701053436,0,interpolation,resgat_margin,0.5,4000,80,96,4,4,2.1499125957489014
0.627,0.4788443796843519,0.4367775671443208,0.4069409566566529,0.6541968282642657,0,interpolation,resgat_full,1.0,8000,80,96,4,4,2.1499125957489014
0.7022058823529411,0.39863013698630134,0.5985758999194303,0.3056710962795225,0.6248555497522291,0,extrapolation,resgat_margin,0.01,272,80,96,4,4,2.1499125957489014
0.6360294117647058,0.22182254196642687,0.5423242858254945,0.15648257513392272,0.5614409569798069,0,extrapolation,resgat_margin,0.02,544,80,96,4,4,2.1499125957489014
0.6948529411764706,0.22198480531813866,0.5679029202540177,0.16047686881020215,0.6270133053221288,0,extrapolation,resgat_margin,0.03,816,80,96,4,4,2.1499125957489014
0.7529411764705882,0.2205207705183691,0.5853895636239587,0.16127016273384678,0.6967303271764381,0,extrapolation,resgat_margin,0.05,1360,80,96,4,4,2.1499125957489014
0.7559742647058824,0.21773242275063875,0.5881743512036555,0.16388474791661575,0.6979098682044728,0,extrapolation,resgat_margin,0.08,2176,80,96,4,4,2.1499125957489014
0.7386029411764706,0.21855217593108522,0.588081962752978,0.16520014541495603,0.6748158269423192,0,extrapolation,resgat_margin,0.1,2720,80,96,4,4,2.1499125957489014
0.6845588235294118,0.2684813502995321,0.5569264674132199,0.19452072014710087,0.6097679915890432,0,extrapolation,resgat_margin,0.2,5440,80,96,4,4,2.1499125957489014
0.6779411764705883,0.2465430126937824,0.5558952420700223,0.20379008210533442,0.599604846110197,0,extrapolation,resgat_margin,0.3,8160,80,96,4,4,2.1499125957489014
0.664889705882353,0.2558411133244295,0.536211092840219,0.21887722678653584,0.5900372500626155,0,extrapolation,resgat_margin,0.4,10880,80,96,4,4,2.1499125957489014
0.6502941176470588,0.24870500183521507,0.5068545173005681,0.21849924477778968,0.5814124814826034,0,extrapolation,resgat_margin,0.5,13600,80,96,4,4,2.1499125957489014
0.5825367647058823,0.1960254772084542,0.3668616527071315,0.15812669569389334,0.5490779715618624,0,extrapolation,resgat_full,1.0,27200,80,96,4,4,2.1499125957489014
1.0,1.0,1.0,1.0,1.0,1,interpolation,resgat_margin,0.01,80,80,96,4,4,1.5064775943756104
0.98125,0.6,0.7037351269931459,0.5980707395498392,0.9719654340836013,1,interpolation,resgat_margin,0.02,160,80,96,4,4,1.5064775943756104
0.9875,0.6,0.753244605792204,0.5987206823027719,0.9812899786780384,1,interpolation,resgat_margin,0.03,240,80,96,4,4,1.5064775943756104
0.9825,0.5710328452710725,0.8990684617029772,0.5496448923448334,0.9752387502456277,1,interpolation,resgat_margin,0.05,400,80,96,4,4,1.5064775943756104
0.971875,0.4663708132492893,0.872437445296275,0.4709659593280283,0.9609573938992042,1,interpolation,resgat_margin,0.08,640,80,96,4,4,1.5064775943756104
0.96875,0.46670161540851196,0.8595332578556737,0.47044565946375316,0.9569561522838294,1,interpolation,resgat_margin,0.1,800,80,96,4,4,1.5064775943756104
0.934375,0.42084380891128403,0.7859044479449635,0.4269235710647845,0.9094073102597001,1,interpolation,resgat_margin,0.2,1600,80,96,4,4,1.5064775943756104
0.9025,0.3903779348472289,0.7401421034803937,0.3997325694197962,0.8713947815882747,1,interpolation,resgat_margin,0.3,2400,80,96,4,4,1.5064775943756104
0.876875,0.3823309711985234,0.7008916416038673,0.3890377013872294,0.8418850388384584,1,interpolation,resgat_margin,0.4,3200,80,96,4,4,1.5064775943756104
0.83625,0.42477676954838933,0.6355777493557127,0.40124780159878626,0.8075754913853891,1,interpolation,resgat_margin,0.5,4000,80,96,4,4,1.5064775943756104
0.634125,0.42400334057354283,0.38671305683190554,0.3313146729241583,0.6564343936640195,1,interpolation,resgat_full,1.0,8000,80,96,4,4,1.5064775943756104
0.9779411764705882,0.5,0.0,0.4944237918215613,0.9670347692980538,1,extrapolation,resgat_margin,0.01,272,80,96,4,4,1.5064775943756104
0.9834558823529411,0.2,0.16322347342467577,0.19851576994434136,0.9761575084579287,1,extrapolation,resgat_margin,0.02,544,80,96,4,4,1.5064775943756104
0.9779411764705882,0.36154355547528744,0.5537476431858596,0.36600176793881395,0.9719647275105899,1,extrapolation,resgat_margin,0.03,816,80,96,4,4,1.5064775943756104
0.8727941176470588,0.3235748624533563,0.6247158389136612,0.27846334863878724,0.8390738946853498,1,extrapolation,resgat_margin,0.05,1360,80,96,4,4,1.5064775943756104
0.8589154411764706,0.29675370501058573,0.7070216120800195,0.25590020844905165,0.8110068428440622,1,extrapolation,resgat_margin,0.08,2176,80,96,4,4,1.5064775943756104
0.8272058823529411,0.2701193873843181,0.6848696977481664,0.22853076171773623,0.7697025522543481,1,extrapolation,resgat_margin,0.1,2720,80,96,4,4,1.5064775943756104
0.7303308823529412,0.2699144473078122,0.6171151164925746,0.2205129981713908,0.6475141142817811,1,extrapolation,resgat_margin,0.2,5440,80,96,4,4,1.5064775943756104
0.7132352941176471,0.2619622245201669,0.6024673071956036,0.21332399365611684,0.6284509692083735,1,extrapolation,resgat_margin,0.3,8160,80,96,4,4,1.5064775943756104
0.6889705882352941,0.23337601756412482,0.5738703954076128,0.18251679379483854,0.6066817584629718,1,extrapolation,resgat_margin,0.4,10880,80,96,4,4,1.5064775943756104
0.6705882352941176,0.23425844637016957,0.5474720086200697,0.16692347381307093,0.5917765952579316,1,extrapolation,resgat_margin,0.5,13600,80,96,4,4,1.5064775943756104
0.5723897058823529,0.2149965325835108,0.3710428670564631,0.1309841058520008,0.5468556450124175,1,extrapolation,resgat_full,1.0,27200,80,96,4,4,1.5064775943756104
0.9875,0.5,0.0,0.4968553459119497,0.9812893081761006,2,interpolation,resgat_margin,0.01,80,80,96,4,4,1.5132522583007812
0.99375,0.5,0.0,0.49843260188087773,0.9906347962382445,2,interpolation,resgat_margin,0.02,160,80,96,4,4,1.5132522583007812
0.9958333333333333,0.5,0.0,0.4989561586638831,0.9937543493389005,2,interpolation,resgat_margin,0.03,240,80,96,4,4,1.5132522583007812
0.99,0.5,0.5874255762759294,0.39924146649810366,0.9862642225031606,2,interpolation,resgat_margin,0.05,400,80,96,4,4,1.5132522583007812
0.9828125,0.5,0.6871533697639595,0.4431089743589744,0.974541766826923,2,interpolation,resgat_margin,0.08,640,80,96,4,4,1.5132522583007812
0.9725,0.5396825396825397,0.6758779613777885,0.5409078251183514,0.9615540935672514,2,interpolation,resgat_margin,0.1,800,80,96,4,4,1.5132522583007812
0.920625,0.5590081788124222,0.6877558312855249,0.559358532057516,0.8916181795880468,2,interpolation,resgat_margin,0.2,1600,80,96,4,4,1.5132522583007812
0.9,0.49640338294442254,0.7266094904837492,0.5090576065943908,0.875616192711125,2,interpolation,resgat_margin,0.3,2400,80,96,4,4,1.5132522583007812
0.8778125,0.4873883253104777,0.705245341280301,0.5040124691459984,0.855669935806921,2,interpolation,resgat_margin,0.4,3200,80,96,4,4,1.5132522583007812
0.84675,0.4780806395304622,0.6650461502911315,0.4805654962435624,0.8277068003789296,2,interpolation,resgat_margin,0.5,4000,80,96,4,4,1.5132522583007812
0.65025,0.431478820314129,0.40118960308060253,0.3977952357726214,0.6641427094407751,2,interpolation,resgat_full,1.0,8000,80,96,4,4,1.5132522583007812
0.9926470588235294,0.6666666666666666,0.9841980185930995,0.6631944444444445,0.9890088848039217,2,extrapolation,resgat_margin,0.01,272,80,96,4,4,1.5132522583007812
0.9540441176470589,0.39547948784949044,0.9129952460988541,0.3885537357972456,0.9372061738869583,2,extrapolation,resgat_margin,0.02,544,80,96,4,4,1.5132522583007812
0.9240196078431373,0.28914908336215844,0.8619540090001598,0.2871252261928953,0.8953875401274782,2,extrapolation,resgat_margin,0.03,816,80,96,4,4,1.5132522583007812
0.7705882352941177,0.3510037031991684,0.6665825180369972,0.3366740384702272,0.692251304852298,2,extrapolation,resgat_margin,0.05,1360,80,96,4,4,1.5132522583007812
0.7647058823529411,0.40399967942934883,0.6611297371662612,0.4035943106219604,0.6998477378311747,2,extrapolation,resgat_margin,0.08,2176,80,96,4,4,1.5132522583007812
0.7610294117647058,0.360813084735348,0.6548302689739508,0.3569544052482099,0.6982117962158513,2,extrapolation,resgat_margin,0.1,2720,80,96,4,4,1.5132522583007812
0.7325367647058824,0.3162362736333852,0.6058248122481165,0.30818315538499086,0.6633778333217147,2,extrapolation,resgat_margin,0.2,5440,80,96,4,4,1.5132522583007812
0.7215686274509804,0.30472381767591933,0.5846268870636693,0.2886438423437714,0.6655265686208303,2,extrapolation,resgat_margin,0.3,8160,80,96,4,4,1.5132522583007812
0.6887867647058824,0.2679484888014638,0.5427629009214107,0.24960668278553877,0.6398040354131823,2,extrapolation,resgat_margin,0.4,10880,80,96,4,4,1.5132522583007812
0.6557352941176471,0.25538561601119747,0.5004699887041272,0.22981465382883315,0.6125882431289956,2,extrapolation,resgat_margin,0.5,13600,80,96,4,4,1.5132522583007812
0.5443014705882353,0.2340512799382739,0.35739377250278426,0.17414778628322622,0.5301839704650692,2,extrapolation,resgat_full,1.0,27200,80,96,4,4,1.5132522583007812
0.9625,0.9360690235690236,0.9217274696827421,0.7096122515477354,0.9685483870967742,3,interpolation,resgat_margin,0.01,80,80,96,4,4,1.5049753189086914
0.975,0.7744224609006972,0.9550089140223085,0.7082518693427784,0.9729444116489571,3,interpolation,resgat_margin,0.02,160,80,96,4,4,1.5049753189086914
0.975,0.7764263124604681,0.9545493735617011,0.7083640479134365,0.9695586837106963,3,interpolation,resgat_margin,0.03,240,80,96,4,4,1.5049753189086914
0.97,0.648915898915899,0.9451534113975827,0.556724776510137,0.9615657119695371,3,interpolation,resgat_margin,0.05,400,80,96,4,4,1.5049753189086914
0.959375,0.5265273500778113,0.9222544928454938,0.5038293243601358,0.9487492257843844,3,interpolation,resgat_margin,0.08,640,80,96,4,4,1.5049753189086914
0.955,0.5713561314307584,0.9118119112616693,0.5467008292696366,0.9411255475659145,3,interpolation,resgat_margin,0.1,800,80,96,4,4,1.5049753189086914
0.923125,0.5370351907966907,0.8422957708408043,0.5238589377677577,0.8966179145003617,3,interpolation,resgat_margin,0.2,1600,80,96,4,4,1.5049753189086914
0.8895833333333333,0.4952908231477209,0.7769176908647675,0.4851979765185973,0.8642011190567522,3,interpolation,resgat_margin,0.3,2400,80,96,4,4,1.5049753189086914
0.8590625,0.49721994477992065,0.7187074669102653,0.473189340804271,0.8417580447300687,3,interpolation,resgat_margin,0.4,3200,80,96,4,4,1.5049753189086914
0.82575,0.48628452822635404,0.6671683768786404,0.46506902914478293,0.8150342943187323,3,interpolation,resgat_margin,0.5,4000,80,96,4,4,1.5049753189086914
0.650375,0.47589524095134755,0.4448685092944286,0.41337862874822856,0.6672468372178886,3,interpolation,resgat_full,1.0,8000,80,96,4,4,1.5049753189086914
0.9705882352941176,0.5739130434782609,0.8444885323836309,0.5789668579892613,0.9612462833680039,3,extrapolation,resgat_margin,0.01,272,80,96,4,4,1.5049753189086914
0.9448529411764706,0.6549295774647887,0.8740859768602676,0.6538585345192715,0.9271218887809253,3,extrapolation,resgat_margin,0.02,544,80,96,4,4,1.5049753189086914
0.9252450980392157,0.5377233085014829,0.857915689426741,0.5444049578858432,0.9029550894194639,3,extrapolation,resgat_margin,0.03,816,80,96,4,4,1.5049753189086914
0.8698529411764706,0.39634120805063744,0.7781790877994161,0.39162420683318516,0.8334983011248718,3,extrapolation,resgat_margin,0.05,1360,80,96,4,4,1.5049753189086914
0.8221507352941176,0.38926403370121826,0.7158242265850329,0.37921186900714043,0.7790679600466108,3,extrapolation,resgat_margin,0.08,2176,80,96,4,4,1.5049753189086914
0.7952205882352941,0.3393073246543541,0.6805738736801235,0.32410766076697484,0.7486661400130373,3,extrapolation,resgat_margin,0.1,2720,80,96,4,4,1.5049753189086914
0.7246323529411764,0.29500774579748323,0.5991726016491012,0.26804927001929035,0.6641612266792241,3,extrapolation,resgat_margin,0.2,5440,80,96,4,4,1.5049753189086914
0.6928921568627451,0.2786025206224781,0.561688371788262,0.24460908528750558,0.6336301790082614,3,extrapolation,resgat_margin,0.3,8160,80,96,4,4,1.5049753189086914
0.6503676470588236,0.2637200551319151,0.5093063622367137,0.23285006402550587,0.5979148291924323,3,extrapolation,resgat_margin,0.4,10880,80,96,4,4,1.5049753189086914
0.6060294117647059,0.21083688967943096,0.45680293823282403,0.1803091595279295,0.5600705229143162,3,extrapolation,resgat_margin,0.5,13600,80,96,4,4,1.5049753189086914
0.49481617647058823,0.1877846084433948,0.286615921062102,0.1398217025659417,0.4838664299526194,3,extrapolation,resgat_full,1.0,27200,80,96,4,4,1.5049753189086914
0.9875,0.9935897435897436,0.9739402133061028,0.8856526429341963,0.989522653721683,4,interpolation,resgat_margin,0.01,80,80,96,4,4,1.503941535949707
0.96875,0.6177170868347339,0.9326008426211131,0.6141639442322735,0.9626354506970966,4,interpolation,resgat_margin,0.02,160,80,96,4,4,1.503941535949707
0.9708333333333333,0.6200943396226415,0.9363981685473044,0.6161390315858968,0.9626387427533989,4,interpolation,resgat_margin,0.03,240,80,96,4,4,1.503941535949707
0.965,0.5413961038961039,0.9180439832792388,0.5501644868330589,0.9570471015941032,4,interpolation,resgat_margin,0.05,400,80,96,4,4,1.503941535949707
0.965625,0.4309999146101956,0.9097083429766117,0.43898269564696724,0.9567894746197834,4,interpolation,resgat_margin,0.08,640,80,96,4,4,1.503941535949707
0.96375,0.447387617900863,0.9027047802561152,0.46647219033753906,0.9557644438580827,4,interpolation,resgat_margin,0.1,800,80,96,4,4,1.503941535949707
0.92875,0.42071659034538783,0.817662517753745,0.4296101096279987,0.9190973131966423,4,interpolation,resgat_margin,0.2,1600,80,96,4,4,1.503941535949707
0.8625,0.4820957965073711,0.7135408421127056,0.45124581596179997,0.8649629753636017,4,interpolation,resgat_margin,0.3,2400,80,96,4,4,1.503941535949707
0.8,0.47795273844964103,0.630269017420198,0.43707391799117257,0.8083909029954196,4,interpolation,resgat_margin,0.4,3200,80,96,4,4,1.503941535949707
0.74525,0.45105567333687413,0.566975328041087,0.39725264554090545,0.7625450200125303,4,interpolation,resgat_margin,0.5,4000,80,96,4,4,1.503941535949707
0.60425,0.3688944059057741,0.40607771126070946,0.3234409771601558,0.6346858550034576,4,interpolation,resgat_full,1.0,8000,80,96,4,4,1.503941535949707
0.8492647058823529,0.48019574588368313,0.7157763840003319,0.4359058814882191,0.8024298318574958,4,extrapolation,resgat_margin,0.01,272,80,96,4,4,1.503941535949707
0.8474264705882353,0.4385773337064261,0.7552203863369537,0.4141544173346095,0.7942465600209669,4,extrapolation,resgat_margin,0.02,544,80,96,4,4,1.503941535949707
0.7965686274509803,0.4263419087513899,0.7036873519394327,0.4028912347014477,0.7293294365669644,4,extrapolation,resgat_margin,0.03,816,80,96,4,4,1.503941535949707
0.7919117647058823,0.4206503677201352,0.7021275864089527,0.4019494244124939,0.7228678834681238,4,extrapolation,resgat_margin,0.05,1360,80,96,4,4,1.503941535949707
0.8051470588235294,0.3788381517925992,0.7129496202883662,0.36998016189632643,0.7391014395713991,4,extrapolation,resgat_margin,0.08,2176,80,96,4,4,1.503941535949707
0.8169117647058823,0.3786690043100299,0.7239667454639824,0.37063372788724347,0.7552332138114222,4,extrapolation,resgat_margin,0.1,2720,80,96,4,4,1.503941535949707
0.821139705882353,0.36132539830206695,0.7303642253726932,0.3519783594354833,0.7714721480842525,4,extrapolation,resgat_margin,0.2,5440,80,96,4,4,1.503941535949707
0.8075980392156863,0.32776035727530173,0.7124655917563462,0.3165767312064805,0.7648562017894577,4,extrapolation,resgat_margin,0.3,8160,80,96,4,4,1.503941535949707
0.7922794117647058,0.3184785177151672,0.6913027817209664,0.3088450657412838,0.7555587133396506,4,extrapolation,resgat_margin,0.4,10880,80,96,4,4,1.503941535949707
0.7711029411764706,0.30856788212111835,0.6613232499473364,0.2943205955381854,0.7373284529069544,4,extrapolation,resgat_margin,0.5,13600,80,96,4,4,1.503941535949707
0.6159926470588235,0.26757827701516396,0.45608666032886885,0.22954239937817536,0.6019134185905748,4,extrapolation,resgat_full,1.0,27200,80,96,4,4,1.503941535949707
0.9875,0.6666666666666666,0.8297490873303857,0.6,0.9824999999999999,5,interpolation,resgat_margin,0.01,80,80,96,4,4,1.523071050643921
0.99375,0.8888888888888888,0.9147454398070144,0.8857142857142857,0.9935714285714287,5,interpolation,resgat_margin,0.02,160,80,96,4,4,1.523071050643921
0.9833333333333333,0.9137037037037037,0.8713065972397482,0.6819196428571428,0.9874069940476191,5,interpolation,resgat_margin,0.03,240,80,96,4,4,1.523071050643921
0.975,0.9175084175084175,0.8242784194842767,0.6922058979997163,0.9837102558873599,5,interpolation,resgat_margin,0.05,400,80,96,4,4,1.523071050643921
0.9546875,0.7481024163536897,0.7133513482531714,0.7509142462624675,0.9607693286770675,5,interpolation,resgat_margin,0.08,640,80,96,4,4,1.523071050643921
0.94375,0.7290931688895264,0.6439703355004736,0.6704605989735594,0.947476093029299,5,interpolation,resgat_margin,0.1,800,80,96,4,4,1.523071050643921
0.89625,0.5942066778925651,0.65457934987314,0.5738139045204618,0.8889464823946759,5,interpolation,resgat_margin,0.2,1600,80,96,4,4,1.523071050643921
0.8804166666666666,0.6074054364730019,0.6844862827187866,0.5680474013731626,0.8727285071872615,5,interpolation,resgat_margin,0.3,2400,80,96,4,4,1.523071050643921
0.86,0.6024035289218678,0.6679754189585277,0.47590539184770175,0.8499088730889863,5,interpolation,resgat_margin,0.4,3200,80,96,4,4,1.523071050643921
0.83925,0.54152006843117,0.6656466114787373,0.4925659922757922,0.839003346943758,5,interpolation,resgat_margin,0.5,4000,80,96,4,4,1.523071050643921
